source_system,source_table,source_column,description,reason,action
TTHC,DateFieldIndex,ContentPart,Ten part Eform,ETL dung lam mot phan key khi build JSON object. Embedded trong JSON key.,Embedded trong JSON key
TTHC,DateFieldIndex,ContentField,Ten field ky thuat,ETL dung lam key cua JSON object. Embedded la key trong JSON.,Embedded lam key trong JSON object
TTHC,DateFieldIndex,Published,ETL filter condition,ETL filter: Published=1 AND Latest=1. Khong luu.,Khong map - ETL filter
TTHC,DateFieldIndex,Latest,ETL filter condition,ETL filter: Published=1 AND Latest=1. Khong luu.,Khong map - ETL filter
TTHC,DateFieldIndex,Date,Gia tri ngay,ETL value cho Date Fields JSON. Format: YYYY-MM-DD.,Embedded lam value trong JSON Date Fields
TTHC,DateTimeFieldIndex,Id,PK ky thuat noi bo,"ETL chi dung de join, khong luu tren Atomic. Grain Atomic = ContentItem.",Khong map - ETL join key
TTHC,DateTimeFieldIndex,DocumentId,FK noi bo den Document table,Document table ngoai scope.,Khong map
TTHC,DateTimeFieldIndex,ContentItemVersionId,Phien ban ContentItem,Da capture tai ContentItemIndex (entity cha).,Khong map - da capture tai ContentItemIndex
TTHC,DateTimeFieldIndex,ContentPart,Ten part Eform,ETL dung lam mot phan key khi build JSON object. Embedded trong JSON key.,Embedded trong JSON key
TTHC,DateTimeFieldIndex,ContentField,Ten field ky thuat,ETL dung lam key cua JSON object. Embedded la key trong JSON.,Embedded lam key trong JSON object
TTHC,DateTimeFieldIndex,Published,ETL filter condition,ETL filter: Published=1 AND Latest=1. Khong luu.,Khong map - ETL filter
TTHC,DateTimeFieldIndex,Latest,ETL filter condition,ETL filter: Published=1 AND Latest=1. Khong luu.,Khong map - ETL filter
TTHC,DateTimeFieldIndex,DateTime,Gia tri ngay gio,ETL value cho Datetime Fields JSON. Format: ISO-8601.,Embedded lam value trong JSON Datetime Fields
TTHC,HtmlFieldIndex,Id,PK ky thuat noi bo,"ETL chi dung de join, khong luu tren Atomic. Grain Atomic = ContentItem.",Khong map - ETL join key
TTHC,HtmlFieldIndex,DocumentId,FK noi bo den Document table,Document table ngoai scope.,Khong map
TTHC,HtmlFieldIndex,ContentItemVersionId,Phien ban ContentItem,Da capture tai ContentItemIndex (entity cha).,Khong map - da capture tai ContentItemIndex
TTHC,HtmlFieldIndex,ContentPart,Ten part Eform,ETL dung lam mot phan key khi build JSON object. Embedded trong JSON key.,Embedded trong JSON key
TTHC,HtmlFieldIndex,ContentField,Ten field ky thuat,ETL dung lam key cua JSON object. Embedded la key trong JSON.,Embedded lam key trong JSON object
TTHC,HtmlFieldIndex,Published,ETL filter condition,ETL filter: Published=1 AND Latest=1. Khong luu.,Khong map - ETL filter
TTHC,HtmlFieldIndex,Latest,ETL filter condition,ETL filter: Published=1 AND Latest=1. Khong luu.,Khong map - ETL filter
TTHC,HtmlFieldIndex,Html,Gia tri HTML,ETL value cho Text Fields JSON.,Embedded lam value trong JSON Text Fields
TTHC,LinkFieldIndex,Id,PK ky thuat noi bo,"ETL chi dung de join, khong luu tren Atomic. Grain Atomic = ContentItem.",Khong map - ETL join key
TTHC,LinkFieldIndex,DocumentId,FK noi bo den Document table,Document table ngoai scope.,Khong map
TTHC,LinkFieldIndex,ContentItemVersionId,Phien ban ContentItem,Da capture tai ContentItemIndex (entity cha).,Khong map - da capture tai ContentItemIndex
TTHC,LinkFieldIndex,ContentPart,Ten part Eform,ETL dung lam mot phan key khi build JSON object. Embedded trong JSON key.,Embedded trong JSON key
TTHC,LinkFieldIndex,ContentField,Ten field ky thuat,ETL dung lam key cua JSON object. Embedded la key trong JSON.,Embedded lam key trong JSON object
TTHC,LinkFieldIndex,Published,ETL filter condition,ETL filter: Published=1 AND Latest=1. Khong luu.,Khong map - ETL filter
TTHC,LinkFieldIndex,Latest,ETL filter condition,ETL filter: Published=1 AND Latest=1. Khong luu.,Khong map - ETL filter
TTHC,LinkFieldIndex,Url,URL ngan,ETL merge Url+Text thanh JSON object trong Text Fields.,Embedded lam value trong JSON Text Fields
TTHC,LinkFieldIndex,BigUrl,URL dai,ETL fallback khi Url null.,Embedded lam fallback value trong JSON Text Fields
TTHC,LinkFieldIndex,Text,Nhan link ngan,ETL merge vao Text Fields JSON.,Embedded lam value trong JSON Text Fields
TTHC,LinkFieldIndex,BigText,Nhan link dai,ETL fallback khi Text null.,Embedded lam fallback value trong JSON Text Fields
TTHC,MultiTextFieldIndex,Id,PK ky thuat noi bo,"ETL chi dung de join, khong luu tren Atomic. Grain Atomic = ContentItem.",Khong map - ETL join key
TTHC,MultiTextFieldIndex,DocumentId,FK noi bo den Document table,Document table ngoai scope.,Khong map
TTHC,MultiTextFieldIndex,ContentItemVersionId,Phien ban ContentItem,Da capture tai ContentItemIndex (entity cha).,Khong map - da capture tai ContentItemIndex
TTHC,MultiTextFieldIndex,ContentPart,Ten part Eform,ETL dung lam mot phan key khi build JSON object. Embedded trong JSON key.,Embedded trong JSON key
TTHC,MultiTextFieldIndex,ContentField,Ten field ky thuat,ETL dung lam key cua JSON object. Embedded la key trong JSON.,Embedded lam key trong JSON object
TTHC,MultiTextFieldIndex,Published,ETL filter condition,ETL filter: Published=1 AND Latest=1. Khong luu.,Khong map - ETL filter
TTHC,MultiTextFieldIndex,Latest,ETL filter condition,ETL filter: Published=1 AND Latest=1. Khong luu.,Khong map - ETL filter
TTHC,MultiTextFieldIndex,Value,Multi-text ngan,ETL value cho Text Fields JSON.,Embedded lam value trong JSON Text Fields
TTHC,MultiTextFieldIndex,BigValue,Multi-text dai,ETL fallback khi Value null.,Embedded lam fallback value trong JSON Text Fields
TTHC,NumericFieldIndex,Id,PK ky thuat noi bo,"ETL chi dung de join, khong luu tren Atomic. Grain Atomic = ContentItem.",Khong map - ETL join key
TTHC,NumericFieldIndex,DocumentId,FK noi bo den Document table,Document table ngoai scope.,Khong map
TTHC,NumericFieldIndex,ContentItemVersionId,Phien ban ContentItem,Da capture tai ContentItemIndex (entity cha).,Khong map - da capture tai ContentItemIndex
TTHC,NumericFieldIndex,ContentPart,Ten part Eform,ETL dung lam mot phan key khi build JSON object. Embedded trong JSON key.,Embedded trong JSON key
TTHC,NumericFieldIndex,ContentField,Ten field ky thuat,ETL dung lam key cua JSON object. Embedded la key trong JSON.,Embedded lam key trong JSON object
TTHC,NumericFieldIndex,Published,ETL filter condition,ETL filter: Published=1 AND Latest=1. Khong luu.,Khong map - ETL filter
TTHC,NumericFieldIndex,Latest,ETL filter condition,ETL filter: Published=1 AND Latest=1. Khong luu.,Khong map - ETL filter
TTHC,NumericFieldIndex,Numeric,Gia tri so decimal,ETL value cho Numeric Fields JSON. Giu nguyen precision.,Embedded lam value trong JSON Numeric Fields
TTHC,TextFieldIndex,Id,PK ky thuat noi bo,"ETL chi dung de join, khong luu tren Atomic. Grain Atomic = ContentItem.",Khong map - ETL join key
TTHC,TextFieldIndex,DocumentId,FK noi bo den Document table,Document table ngoai scope.,Khong map
TTHC,TextFieldIndex,ContentItemVersionId,Phien ban ContentItem,Da capture tai ContentItemIndex (entity cha).,Khong map - da capture tai ContentItemIndex
TTHC,TextFieldIndex,ContentPart,Ten part Eform,ETL dung lam mot phan key khi build JSON object. Embedded trong JSON key.,Embedded trong JSON key
TTHC,TextFieldIndex,ContentField,Ten field ky thuat,ETL dung lam key cua JSON object. Embedded la key trong JSON.,Embedded lam key trong JSON object
TTHC,TextFieldIndex,Published,ETL filter condition,ETL filter: Published=1 AND Latest=1. Khong luu.,Khong map - ETL filter
TTHC,TextFieldIndex,Latest,ETL filter condition,ETL filter: Published=1 AND Latest=1. Khong luu.,Khong map - ETL filter
TTHC,TextFieldIndex,Text,Van ban ngan,ETL value cho Text Fields JSON.,Embedded lam value trong JSON Text Fields
TTHC,TextFieldIndex,BigText,Van ban dai,ETL fallback khi Text null - merge vao Text Fields JSON.,Embedded lam fallback value trong JSON Text Fields
TTHC,TimeFieldIndex,Id,PK ky thuat noi bo,"ETL chi dung de join, khong luu tren Atomic. Grain Atomic = ContentItem.",Khong map - ETL join key
TTHC,TimeFieldIndex,DocumentId,FK noi bo den Document table,Document table ngoai scope.,Khong map
TTHC,TimeFieldIndex,ContentItemVersionId,Phien ban ContentItem,Da capture tai ContentItemIndex (entity cha).,Khong map - da capture tai ContentItemIndex
TTHC,TimeFieldIndex,ContentPart,Ten part Eform,ETL dung lam mot phan key khi build JSON object. Embedded trong JSON key.,Embedded trong JSON key
TTHC,TimeFieldIndex,ContentField,Ten field ky thuat,ETL dung lam key cua JSON object. Embedded la key trong JSON.,Embedded lam key trong JSON object
TTHC,TimeFieldIndex,Published,ETL filter condition,ETL filter: Published=1 AND Latest=1. Khong luu.,Khong map - ETL filter
TTHC,TimeFieldIndex,Latest,ETL filter condition,ETL filter: Published=1 AND Latest=1. Khong luu.,Khong map - ETL filter
TTHC,TimeFieldIndex,Time,Gia tri gio,ETL value cho Datetime Fields JSON (key rieng). Format: HH:MM:SS.,Embedded lam value trong JSON Datetime Fields
TTHC,UserPickerFieldIndex,Id,PK ky thuat noi bo,"ETL chi dung de join, khong luu tren Atomic. Grain Atomic = ContentItem.",Khong map - ETL join key
TTHC,UserPickerFieldIndex,DocumentId,FK noi bo den Document table,Document table ngoai scope.,Khong map
TTHC,UserPickerFieldIndex,ContentItemVersionId,Phien ban ContentItem,Da capture tai ContentItemIndex (entity cha).,Khong map - da capture tai ContentItemIndex
TTHC,UserPickerFieldIndex,ContentPart,Ten part Eform,ETL dung lam mot phan key khi build JSON object. Embedded trong JSON key.,Embedded trong JSON key
TTHC,UserPickerFieldIndex,ContentField,Ten field ky thuat,ETL dung lam key cua JSON object. Embedded la key trong JSON.,Embedded lam key trong JSON object
TTHC,UserPickerFieldIndex,Published,ETL filter condition,ETL filter: Published=1 AND Latest=1. Khong luu.,Khong map - ETL filter
TTHC,UserPickerFieldIndex,Latest,ETL filter condition,ETL filter: Published=1 AND Latest=1. Khong luu.,Khong map - ETL filter
TTHC,UserPickerFieldIndex,SelectedUserId,Ma nguoi dung duoc chon,ETL value cho User Picker Fields JSON. Denormalized - UserIndex ngoai scope.,Embedded lam value trong JSON User Picker Fields
TTHC,TextFieldIndex,ContentItemId,Khoa lien ket FieldIndex voi ContentItem,ETL dung lam join key de xac dinh ContentItem cha. Tren Atomic da capture qua FK Securities Offering Application Id (join tu ContentItemIndex.ContentItemId).,Khong map rieng - da capture qua FK Securities Offering Application Id
TTHC,TextFieldIndex,ContentType,Loai Eform (denormalized tu ContentItemIndex),ETL dung lam filter (IN danh sach Eform chao ban + Latest=1 + Published=1). Gia tri da capture qua Content Type Code cua entity cha Securities Offering Application.,Khong map rieng - da capture qua Securities Offering Application.Content Type Code
TTHC,HtmlFieldIndex,ContentItemId,Khoa lien ket FieldIndex voi ContentItem,ETL dung lam join key de xac dinh ContentItem cha. Tren Atomic da capture qua FK Securities Offering Application Id (join tu ContentItemIndex.ContentItemId).,Khong map rieng - da capture qua FK Securities Offering Application Id
TTHC,HtmlFieldIndex,ContentType,Loai Eform (denormalized tu ContentItemIndex),ETL dung lam filter (IN danh sach Eform chao ban + Latest=1 + Published=1). Gia tri da capture qua Content Type Code cua entity cha Securities Offering Application.,Khong map rieng - da capture qua Securities Offering Application.Content Type Code
TTHC,MultiTextFieldIndex,ContentItemId,Khoa lien ket FieldIndex voi ContentItem,ETL dung lam join key de xac dinh ContentItem cha. Tren Atomic da capture qua FK Securities Offering Application Id (join tu ContentItemIndex.ContentItemId).,Khong map rieng - da capture qua FK Securities Offering Application Id
TTHC,MultiTextFieldIndex,ContentType,Loai Eform (denormalized tu ContentItemIndex),ETL dung lam filter (IN danh sach Eform chao ban + Latest=1 + Published=1). Gia tri da capture qua Content Type Code cua entity cha Securities Offering Application.,Khong map rieng - da capture qua Securities Offering Application.Content Type Code
TTHC,LinkFieldIndex,ContentItemId,Khoa lien ket FieldIndex voi ContentItem,ETL dung lam join key de xac dinh ContentItem cha. Tren Atomic da capture qua FK Securities Offering Application Id (join tu ContentItemIndex.ContentItemId).,Khong map rieng - da capture qua FK Securities Offering Application Id
TTHC,LinkFieldIndex,ContentType,Loai Eform (denormalized tu ContentItemIndex),ETL dung lam filter (IN danh sach Eform chao ban + Latest=1 + Published=1). Gia tri da capture qua Content Type Code cua entity cha Securities Offering Application.,Khong map rieng - da capture qua Securities Offering Application.Content Type Code
TTHC,NumericFieldIndex,ContentItemId,Khoa lien ket FieldIndex voi ContentItem,ETL dung lam join key de xac dinh ContentItem cha. Tren Atomic da capture qua FK Securities Offering Application Id (join tu ContentItemIndex.ContentItemId).,Khong map rieng - da capture qua FK Securities Offering Application Id
TTHC,NumericFieldIndex,ContentType,Loai Eform (denormalized tu ContentItemIndex),ETL dung lam filter (IN danh sach Eform chao ban + Latest=1 + Published=1). Gia tri da capture qua Content Type Code cua entity cha Securities Offering Application.,Khong map rieng - da capture qua Securities Offering Application.Content Type Code
TTHC,DateFieldIndex,ContentItemId,Khoa lien ket FieldIndex voi ContentItem,ETL dung lam join key de xac dinh ContentItem cha. Tren Atomic da capture qua FK Securities Offering Application Id (join tu ContentItemIndex.ContentItemId).,Khong map rieng - da capture qua FK Securities Offering Application Id
TTHC,DateFieldIndex,ContentType,Loai Eform (denormalized tu ContentItemIndex),ETL dung lam filter (IN danh sach Eform chao ban + Latest=1 + Published=1). Gia tri da capture qua Content Type Code cua entity cha Securities Offering Application.,Khong map rieng - da capture qua Securities Offering Application.Content Type Code
TTHC,DateTimeFieldIndex,ContentItemId,Khoa lien ket FieldIndex voi ContentItem,ETL dung lam join key de xac dinh ContentItem cha. Tren Atomic da capture qua FK Securities Offering Application Id (join tu ContentItemIndex.ContentItemId).,Khong map rieng - da capture qua FK Securities Offering Application Id
TTHC,DateTimeFieldIndex,ContentType,Loai Eform (denormalized tu ContentItemIndex),ETL dung lam filter (IN danh sach Eform chao ban + Latest=1 + Published=1). Gia tri da capture qua Content Type Code cua entity cha Securities Offering Application.,Khong map rieng - da capture qua Securities Offering Application.Content Type Code
TTHC,TimeFieldIndex,ContentItemId,Khoa lien ket FieldIndex voi ContentItem,ETL dung lam join key de xac dinh ContentItem cha. Tren Atomic da capture qua FK Securities Offering Application Id (join tu ContentItemIndex.ContentItemId).,Khong map rieng - da capture qua FK Securities Offering Application Id
TTHC,TimeFieldIndex,ContentType,Loai Eform (denormalized tu ContentItemIndex),ETL dung lam filter (IN danh sach Eform chao ban + Latest=1 + Published=1). Gia tri da capture qua Content Type Code cua entity cha Securities Offering Application.,Khong map rieng - da capture qua Securities Offering Application.Content Type Code
TTHC,BooleanFieldIndex,ContentItemId,Khoa lien ket FieldIndex voi ContentItem,ETL dung lam join key de xac dinh ContentItem cha. Tren Atomic da capture qua FK Securities Offering Application Id (join tu ContentItemIndex.ContentItemId).,Khong map rieng - da capture qua FK Securities Offering Application Id
TTHC,BooleanFieldIndex,ContentType,Loai Eform (denormalized tu ContentItemIndex),ETL dung lam filter (IN danh sach Eform chao ban + Latest=1 + Published=1). Gia tri da capture qua Content Type Code cua entity cha Securities Offering Application.,Khong map rieng - da capture qua Securities Offering Application.Content Type Code
TTHC,ContentPickerFieldIndex,ContentItemId,Khoa lien ket FieldIndex voi ContentItem,ETL dung lam join key de xac dinh ContentItem cha. Tren Atomic da capture qua FK Securities Offering Application Id (join tu ContentItemIndex.ContentItemId).,Khong map rieng - da capture qua FK Securities Offering Application Id
TTHC,ContentPickerFieldIndex,ContentType,Loai Eform (denormalized tu ContentItemIndex),ETL dung lam filter (IN danh sach Eform chao ban + Latest=1 + Published=1). Gia tri da capture qua Content Type Code cua entity cha Securities Offering Application.,Khong map rieng - da capture qua Securities Offering Application.Content Type Code
TTHC,UserPickerFieldIndex,ContentItemId,Khoa lien ket FieldIndex voi ContentItem,ETL dung lam join key de xac dinh ContentItem cha. Tren Atomic da capture qua FK Securities Offering Application Id (join tu ContentItemIndex.ContentItemId).,Khong map rieng - da capture qua FK Securities Offering Application Id
TTHC,UserPickerFieldIndex,ContentType,Loai Eform (denormalized tu ContentItemIndex),ETL dung lam filter (IN danh sach Eform chao ban + Latest=1 + Published=1). Gia tri da capture qua Content Type Code cua entity cha Securities Offering Application.,Khong map rieng - da capture qua Securities Offering Application.Content Type Code
TTHC,WorkflowTypeIndex,Id,PK ky thuat noi bo,"PK ky thuat, khong luu tren Atomic. WorkflowTypeIndex map vao Classification Value — Scheme TTHC_WORKFLOW_TYPE.","Khong map — bảng đẩy vào Classification Value, không có entity riêng"
TTHC,WorkflowTypeIndex,DocumentId,FK noi bo den Document,Document table ngoai scope.,Khong map
TTHC,WorkflowTypeIndex,WorkflowTypeId,Ma UUID loai workflow,La Classification Code trong scheme TTHC_WORKFLOW_TYPE. Map vao Classification Value.cv_code.,Map vao Classification Value — Classification Code
TTHC,WorkflowTypeIndex,Name,Ten loai workflow,Map vao Classification Value.cl_nm.,Map vao Classification Value — Classification Name
TTHC,WorkflowTypeIndex,IsEnabled,Co kich hoat,Khong co truong tuong ung tren Classification Value chuan. ETL chi load row co IsEnabled=1.,Khong map — ETL filter IsEnabled=1
TTHC,WorkflowTypeIndex,HasStart,Co activity Start,"Thong tin ky thuat Orchard Core, khong co gia tri nghiep vu tren Classification Value.",Khong map — thong tin ky thuat
