bcv_core_object,bcv_concept,silver_entity,description,source_table
Arrangement,[Arrangement] Financial Portfolio Management Arrangement,FMS Discretionary Investment Account,Tài khoản đầu tư ủy thác — hợp đồng dịch vụ quản lý danh mục tài chính giữa nhà đầu tư ủy thác và công ty quản lý quỹ.,FMS.INVESACC
Business Activity,[Event] Business Activity,FMS Member Periodic Report Status Log,Nhật ký thay đổi trạng thái của báo cáo định kỳ thành viên. Mỗi dòng ghi nhận một lần thay đổi trạng thái kèm nội dung tóm tắt.,FMS.RPTMBHS
Business Activity,ETL Pattern — Audit Log,Securities Practitioner Audit Log,Lịch sử thay đổi thông tin cá nhân của người hành nghề. Ghi nhận field thay đổi và giá trị cũ/mới.,NHNCK.ProfessionalHistories
Business Activity,[Business Activity] Conduct Violation,Securities Practitioner Conduct Violation,Vi phạm pháp luật hoặc hành chính của người hành nghề chứng khoán. Ghi nhận loại vi phạm và quyết định xử lý.,NHNCK.Violations
Business Activity,ETL Pattern — Business Activity Log,Securities Practitioner License Application Processing Activity Log,Nhật ký hoạt động xử lý hồ sơ CCHN. Ghi nhận từng bước xử lý và trạng thái hồ sơ theo thời gian.,NHNCK.ApplicationLogs
Business Activity,[Business Activity] Approval Activity,Securities Practitioner License Application Verification Status,Bản ghi phê duyệt nội bộ hồ sơ CCHN theo cấp lãnh đạo. Ghi nhận người phê duyệt và kết quả phê duyệt tại từng cấp.,NHNCK.VerifyApplicationStatuses
Business Activity,ETL Pattern — Activity Log,Securities Practitioner License Certificate Document Activity Log,Nhật ký hoạt động tác động lên chứng chỉ hành nghề. Ghi nhận hành động và người thực hiện.,NHNCK.CertificateRecordLogs
Business Activity,ETL Pattern — Activity Log,Securities Practitioner License Certificate Document Status History,Lịch sử thay đổi trạng thái của chứng chỉ hành nghề. Ghi nhận trạng thái trước/sau và lý do thay đổi.,NHNCK.CertificateRecordStatusHistories
Business Activity,[Business Activity] Business Activity,Securities Practitioner Professional Training Class Enrollment,Đăng ký tham gia và kết quả học tập của người hành nghề tại một khóa đào tạo chuyên môn.,NHNCK.SpecializationCourseDetails
Business Activity,[Business Activity] Conduct Violation,Tax Violation Penalty Decision,Quyết định xử lý vi phạm hành chính về thuế. Ghi nhận hành vi vi phạm và mức phạt/truy thu.,DCST.TT_XLY_VI_PHAM
Communication,[Event] Communication,FMS Member Periodic Report,Báo cáo định kỳ do thành viên thị trường nộp lên UBCKNN theo từng kỳ báo cáo. Ghi nhận trạng thái nộp và thời hạn.,FMS.RPTMEMBER
Communication,[Communication] Verification,Securities Practitioner Identity Verification Record,Kết quả xác thực danh tính người hành nghề qua hệ thống C06 của Bộ Công An. Lưu trạng thái và phản hồi xác thực.,NHNCK.IdentityInfoC06s
Communication,[Communication] Assessment,Securities Practitioner Qualification Examination Assessment,Đợt thi sát hạch cấp chứng chỉ hành nghề chứng khoán. Ghi nhận thông tin tổ chức đợt thi và quyết định công nhận kết quả.,NHNCK.ExamSessions
Communication,[Communication] Assessment,Securities Practitioner Qualification Examination Assessment Result,Kết quả thi sát hạch của từng thí sinh trong một đợt thi. Ghi nhận điểm thi và kết quả đạt/không đạt.,NHNCK.ExamDetails
Condition,[Condition] Criterion,FMS Rating Criterion,Tiêu chí chấm điểm đánh giá xếp loại thành viên thị trường. Lưu tên tiêu chí và điểm tối đa/trọng số. Có cấu trúc cha/con.,FMS.RNKFACTOR
Condition,[Condition],Member Rating Period,Kỳ đánh giá xếp loại định kỳ cho các thành viên thị trường (công ty quản lý quỹ). Xác định phạm vi thời gian áp dụng tiêu chí chấm điểm.,FMS.RATINGPD
Condition,[Condition],Reporting Period,Kỳ báo cáo định kỳ (ngày/tuần/tháng/quý/bán niên/năm) mà thành viên thị trường phải nộp báo cáo lên UBCKNN.,FMS.RPTPERIOD
Condition,[Condition] Financial Charge,Securities Practitioner Qualification Examination Assessment Fee,Biểu phí thi sát hạch theo đợt thi và loại chứng chỉ. Ghi nhận mức phí thi và phúc khảo.,NHNCK.ExamSessionFees
Documentation,[Resource Item] Documentation,FMS Report Import Value,Dữ liệu giá trị từng ô chỉ tiêu trong sheet báo cáo được import vào hệ thống FMS. Grain ở mức cell-level.,FMS.RPTVALUES
Documentation,[Documentation] Government Registration Document,Securities Practitioner License Application,Hồ sơ đăng ký cấp/cấp lại/gia hạn chứng chỉ hành nghề chứng khoán. Ghi nhận đầy đủ thông tin người nộp và kết quả xử lý.,NHNCK.Applications
Documentation,[Documentation] Supporting Documentation,Securities Practitioner License Application Document Attachment,Tài liệu đính kèm hồ sơ CCHN. Ghi nhận loại tài liệu và trạng thái thẩm định.,NHNCK.ApplicationDocuments
Documentation,[Documentation] Education Certificate,Securities Practitioner License Application Education Certificate Document,Văn bằng/chứng chỉ học tập đính kèm hồ sơ CCHN. Ghi nhận loại chuyên môn và file đính kèm kèm trạng thái thẩm định.,NHNCK.ApplicationSpecializations
Documentation,[Documentation] Gov. Registration Document,Securities Practitioner License Certificate Document,Chứng chỉ hành nghề chứng khoán được cấp cho người hành nghề. Ghi nhận loại chứng chỉ và quyết định cấp/thu hồi.,NHNCK.CertificateRecords
Documentation,[Documentation] Gov. Registration Document,Securities Practitioner License Certificate Group Document,Nhóm chứng chỉ hành nghề trong một quyết định cấp/thu hồi/hủy tập thể. Liên kết với quyết định hành chính.,NHNCK.CertificateRecordGroups
Documentation,Junction,Securities Practitioner License Certificate Group Member,Quan hệ thành viên giữa chứng chỉ hành nghề và nhóm cấp/thu hồi. Liên kết Certificate ↔ Group ↔ Application.,NHNCK.CertificateRecordGroupMembers
Documentation,[Documentation] Gov. Registration Document,Securities Practitioner License Decision Document,Quyết định hành chính của UBCKNN về cấp/thu hồi/hủy chứng chỉ hành nghề chứng khoán.,NHNCK.Decisions
Documentation,[Documentation] Employer Registration,Securities Practitioner Organization Employment Report,Báo cáo của tổ chức về tình trạng tuyển dụng/chấm dứt hợp đồng người hành nghề chứng khoán.,NHNCK.OrganizationReports
Documentation,[Documentation] Regulatory Report,Tax Debt Enforcement Order,Quyết định cưỡng chế nợ thuế. Ghi nhận hình thức cưỡng chế và thông tin tài sản/tài khoản liên quan.,DCST.TCT_TT_CUONG_CHE_NO
Documentation,[Documentation] Regulatory Report,Tax Financial Statement,Tờ khai tài chính điện tử nộp lên cơ quan thuế. Ghi nhận kỳ kê khai và thông tin kiểm toán.,DCST.TCT_BAO_CAO
Documentation,[Documentation] Reported Information,Tax Financial Statement Item,Chỉ tiêu chi tiết trong tờ khai tài chính. Ghi nhận giá trị số liệu theo từng ô chỉ tiêu trong biểu mẫu.,DCST.TCT_BAO_CAO_CHI_TIET
Documentation,[Documentation] Invoice,Tax Invoice Enforcement Order,Quyết định cưỡng chế nợ thuế theo hình thức ngừng sử dụng hóa đơn. Ghi nhận thông tin quyết định và thông báo.,DCST.TCT_TTCCN_HOA_DON
Documentation,[Documentation] Invoice,Tax Invoice Enforcement Order Item,Chi tiết hóa đơn thuộc quyết định cưỡng chế ngừng sử dụng hóa đơn. Ghi nhận số hiệu và loại hóa đơn.,DCST.HOA_DON_CHI_TIET
Event,[Event] Training Course,Securities Practitioner Professional Training Class,Khóa đào tạo chuyên môn nghiệp vụ chứng khoán do UBCKNN tổ chức. Ghi nhận thông tin khóa học và ngày thi.,NHNCK.SpecializationCourses
Involved Party,[Involved Party] Custodian,Custodian Bank,Ngân hàng lưu ký giám sát tài sản quỹ đầu tư chứng khoán được UBCKNN chấp thuận. Chịu trách nhiệm lưu giữ và giám sát tài sản của quỹ.,FMS.BANKMONI
Involved Party,[Involved Party],Discretionary Investment Investor,Nhà đầu tư ủy thác — cá nhân hoặc tổ chức giao tài sản cho công ty quản lý quỹ quản lý theo hợp đồng ủy thác đầu tư.,FMS.INVES
Involved Party,[Involved Party] Involved Party Role,FMS Foreign Fund Management Organization Unit Staff,Nhân sự đảm nhận chức vụ tại văn phòng đại diện/chi nhánh công ty quản lý quỹ nước ngoài. Ghi nhận vai trò và tư cách pháp lý.,FMS.STFFGBRCH
Involved Party,[Involved Party] Individual,FMS Fund Company Key Person,Nhân sự chủ chốt của công ty quản lý quỹ (giám đốc/chuyên gia đầu tư/người được ủy quyền). Lưu thông tin cá nhân và chứng chỉ hành nghề.,FMS.TLProfiles
Involved Party,[Involved Party] Organization Unit,FMS Fund Distribution Agent Organization Unit,Chi nhánh hoặc phòng giao dịch của tổ chức đại lý phân phối quỹ đầu tư.,FMS.AGENCIESBRA
Involved Party,[Involved Party] Involved Party Group Membership,FMS Fund Investor Membership,Quan hệ thành viên của nhà đầu tư trong một quỹ đầu tư. Lưu tỷ lệ vốn góp và trạng thái tham gia.,FMS.MBFUND
Involved Party,[Involved Party] Organization Unit,FMS Fund Management Company Organization Unit,Chi nhánh hoặc văn phòng đại diện của công ty quản lý quỹ trong nước. Có địa chỉ và giấy phép hoạt động riêng.,FMS.BRANCHES
Involved Party,[Involved Party] Involved Party Role,FMS Fund Representative Board Member,Thành viên ban đại diện hoặc hội đồng quản trị của quỹ đầu tư. Cá nhân đảm nhận vai trò quản trị trong cơ cấu tổ chức quỹ.,FMS.REPRESENT
Involved Party,[Involved Party] Organization,FMS Investment Fund,Quỹ đầu tư chứng khoán — pháp nhân độc lập do công ty quản lý quỹ thành lập và quản lý. Lưu thông tin pháp lý và vốn của quỹ.,FMS.FUNDS
Involved Party,[Involved Party] Involved Party Rating,FMS Member Rating,Kết quả xếp loại của một công ty quản lý quỹ trong một kỳ đánh giá. Ghi nhận điểm tổng hợp và hạng xếp loại.,FMS.RANK
Involved Party,[Involved Party] Organization Unit,Foreign Fund Management Organization Unit,Văn phòng đại diện hoặc chi nhánh của công ty quản lý quỹ nước ngoài tại Việt Nam được UBCKNN chấp thuận hoạt động.,FMS.FORBRCH
Involved Party,[Involved Party] Mutual Fund Distributor,Fund Distribution Agent,Tổ chức đại lý được ủy quyền phân phối chứng chỉ quỹ đầu tư cho nhà đầu tư.,FMS.AGENCIES
Involved Party,[Involved Party] Portfolio Fund Management Company,Fund Management Company,Công ty quản lý quỹ đầu tư chứng khoán trong nước được UBCKNN cấp phép hoạt động. Lưu thông tin pháp lý và hoạt động của công ty.,FMS.SECURITIES
Involved Party,[Involved Party] Organization,High Risk Taxpayer Assessment,Đánh giá xếp loại doanh nghiệp rủi ro cao về thuế theo năm. Ghi nhận thông tin tổ chức bị đánh giá rủi ro.,DCST.DN_RUI_RO_CAO
Involved Party,Shared Entity,Involved Party Alternative Identification,,"NHNCK.Professionals, NHNCK.Organizations, DCST.THONG_TIN_DK_THUE, DCST.TTKDT_NGUOI_DAI_DIEN, FMS.SECURITIES, FMS.FORBRCH, FMS.INVES, FMS.FUNDS, FMS.TLProfiles, FMS.BRANCHES"
Involved Party,[Involved Party] Organization,Registered Taxpayer,Doanh nghiệp/hộ kinh doanh đã đăng ký thuế với cơ quan thuế. Lưu thông tin pháp lý và trạng thái hoạt động.,DCST.THONG_TIN_DK_THUE
Involved Party,[Involved Party] Individual,Regulatory Authority Officer,Cán bộ/chuyên viên của UBCKNN sử dụng hệ thống NHNCK. Ghi nhận thông tin cá nhân và đơn vị công tác.,NHNCK.Users
Involved Party,[Involved Party] Organization,Regulatory Authority Organization Unit,Đơn vị/phòng ban thuộc UBCKNN. Cấu trúc phân cấp gộp Units và Departments.,NHNCK.Units|Departments
Involved Party,[Involved Party] Organization,Securities Organization Reference,Tổ chức tham gia thị trường chứng khoán (CTCK/QLQ/NH) được UBCKNN quản lý. Danh mục tổ chức tham chiếu trong hệ thống NHNCK.,NHNCK.Organizations
Involved Party,[Involved Party] Individual,Securities Practitioner,Người hành nghề chứng khoán được UBCKNN cấp phép. Ghi nhận thông tin cá nhân và trạng thái hành nghề.,NHNCK.Professionals
Involved Party,[Involved Party] Individual Employment Status,Securities Practitioner Employment Status,Lịch sử tình trạng làm việc của người hành nghề tại các tổ chức chứng khoán. Ghi nhận tổ chức và thời gian làm việc.,NHNCK.ProfessionalWorkHistories
Involved Party,[Involved Party] Involved Party Relationship,Securities Practitioner Related Party,Quan hệ thân nhân của người hành nghề chứng khoán. Ghi nhận loại quan hệ và thông tin người liên quan.,NHNCK.ProfessionalRelationships
Involved Party,[Involved Party] Involved Party,Taxpayer Representative,Người đại diện hoặc chủ hộ kinh doanh của người nộp thuế. Ghi nhận tên và chức vụ.,DCST.TTKDT_NGUOI_DAI_DIEN
Location,Shared Entity,Involved Party Electronic Address,,"NHNCK.Professionals, NHNCK.Organizations, DCST.THONG_TIN_DK_THUE, DCST.TTKDT_NGUOI_DAI_DIEN, FMS.SECURITIES, FMS.FORBRCH, FMS.BANKMONI, FMS.BRANCHES"
Location,Shared Entity,Involved Party Postal Address,,"NHNCK.Professionals, NHNCK.Organizations, DCST.THONG_TIN_DK_THUE, FMS.SECURITIES, FMS.FORBRCH, FMS.BANKMONI, FMS.AGENCIES, FMS.BRANCHES, FMS.AGENCIESBRA"
Transaction,[Event] Transaction,FMS Fund Certificate Transfer,Giao dịch mua/bán chứng chỉ quỹ của nhà đầu tư thành viên. Ghi nhận số lượng và giá giao dịch theo từng quỹ.,FMS.TRANSFERMBF
Transaction,[Event] Transaction,FMS Fund Management Company Share Transfer,Giao dịch chuyển nhượng cổ phần của công ty quản lý quỹ. Ghi nhận bên chuyển nhượng/nhận nhượng và giá trị giao dịch.,FMS.TRSFERINDER
Transaction,[Event] Transaction,Securities Practitioner License Application Fee,Phí thực tế phát sinh theo từng hồ sơ đăng ký CCHN. Ghi nhận loại phí và trạng thái thanh toán.,NHNCK.ApplicationFees
