Tên bảng,Tên trường,Mô tả,Khóa,Ghi chú (FK suy luận)
USERS,Id,ID bản ghi,PK,
USERS,Deleted,Trạng thái xóa bản ghi: 0: Chưa xóa 1: Đã xóa,,
USERS,DateCreated,Ngày tạo,,
USERS,CreatedBy,Người tạo,,
USERS,DateModified,Ngày sửa,,
USERS,ModifyBy,Người sửa,,
USERS,UserName,Tài khoản,,
USERS,DisplayName,Họ tên,,
USERS,Password,Mật khẩu,,
USERS,Status,Trạng thái: 1: Hoạt động 0: Khóa,,
USERS,DateLogined,Ngày đăng nhập gần nhất,,
USERS,DateChangePassword,Ngày thay đổi mật khẩu,,
USERS,OrgPassword,Mật khẩu cũ,,
USERS,IsCer,Chứng thư số: 1: Sử dụng 0: Không sử dụng,,
USERS,Email,Email,,
USERS,IsDataMigration,Dữ liệu được đồng bộ: 1: Đồng bộ 0: Không đồng bộ,,
USERS,Description,Ghi chú,,
USERS,DepartmentId,Phòng ban: Dữ liệu lấy từ trường ID của bảng DEPARTMENT,FK,FK → DEPARTMENT.Id
USERS,JobTypeId,Chức vụ. Dữ liệu lấy từ trường ID của bảng JOBTYPE,FK,FK → JOBTYPE.Id
USERS,SystemObject,Loại đối tượng: 0: Ủy ban chứng khoán Nhà nước 1: Công ty QLQ 2: Công ty chứng khoán 3: Ngân hàng lưu ký 4: Trung tâm lưu ký 5: Sở giao dịch CK 6: Người đại diện CBTT 7: CN công ty QLQ NN tại VN,,
USERS,UnitId,ID Đơn vị. Dữ liệu lấy từ trường ID của bảng UNIT,FK,FK → UNIT.Id
USERS,AccountType,Loại tài khoản: 0: Tài khoản hệ thống 1: tài khoản gửi báo cáo,,
USERS,FundComId,ID đối tượng gửi báo cáo là công ty QLQ. Dữ liệu được lấy từ trường ID của bảng FUNDCOMPANY,FK,FK → FUNDCOMPANY.Id
USERS,SecComId,ID đối tượng gửi báo cáo là công ty chứng khoán. Dữ liệu được lấy từ trường ID của bảng SECURITIESCOMPANY,FK,FK → SECURITIESCOMPANY.Id
USERS,BankId,ID đối tượng gửi báo cáo là công ty ngân hàng lưu ký. Dữ liệu được lấy từ trường ID của bảng BANKMONI,FK,FK → BANKMONI.Id
USERS,DepCenId,ID đối tượng gửi báo cáo là Trung tâm lưu ký. Dữ liệu được lấy từ trường ID của bảng DEPOSITORYCENTER,FK,FK → DEPOSITORYCENTER.Id
USERS,StockCenId,ID đối tượng gửi báo cáo là Sở giao dịch CK. Dữ liệu được lấy từ trường ID của bảng STOCKEXCHANGE,FK,FK → STOCKEXCHANGE.Id
USERS,InDiRepCenId,ID đối tượng gửi báo cáo là người đại diện CBTT. Dữ liệu được lấy từ trường ID của bảng INFODISCREPRES,FK,FK → INFODISCREPRES.Id
USERS,BranchsId,ID đối tượng gửi báo cáo là CN công ty QLQ NN tại VN. Dữ liệu được lấy từ trường ID của bảng BRANCHS,FK,FK → BRANCHS.Id
USERS,CountPassFail,Số lần đăng nhập sai mật khẩu,,
USERS,IsFirstLogin,"Tài khoản mới tạo, chưa đăng nhập lần nào trên hệ thống: 1: Tài khoản mới tạo, chưa đăng nhập lần nào 0: Tài khoản đã đăng nhập trên hệ thống",,
USERS,IdOld,ID hệ thống cũ,,
USERSMENUS,UsersId,ID người dùng. Dữ liệu lấy từ trường ID của bảng USERS,FK,FK → USERS.Id
USERSMENUS,MenusId,ID quyền hệ thống. Dữ liệu lấy từ trường ID của bảng MENUS,FK,FK → MENUS.Id
USERRPTO,UserId,ID người dùng. Dữ liệu lấy từ trường ID của bảng USERS.,FK,FK → USERS.Id
USERRPTO,TpOutId,ID biểu mẫu báo cáo đầu ra. Dữ liệu lấy từ trường ID của bảng RPTTPOUT.,FK,FK → RPTTPOUT.Id
REFRESHTOKEN,Id,ID bản ghi.,PK,
REFRESHTOKEN,ExpiresUtc,Ngày hết hạn,,
REFRESHTOKEN,Token,Mã token,,
REFRESHTOKEN,UsersId,ID người dùng. Dữ liệu lấy từ trường ID của bảng USERS.,FK,FK → USERS.Id
GROUPS,Id,ID bản ghi,PK,
GROUPS,OrgId,,,
GROUPS,GroupName,Nhóm người dùng,,
GROUPS,Status,Trạng thái: 0: Khóa 1: Hoạt động,,
GROUPS,Description,Mô tả,,
GROUPS,DateCreated,Ngày tạo,,
GROUPS,CreatedBy,Người tạo,,
GROUPS,DateModified,Ngày sửa,,
GROUPS,ModifyBy,Người sửa,,
GROUPS,IsDataMigration,Trạng thái đồng bộ dữ liệu,,
GROUPS,Deleted,Trạng thái xóa bản ghi: 1: Bị xóa 0: Không bị xóa,,
GROUPUSERS,GroupsId,ID nhóm người dùng. Dữ liệu lấy từ trường ID của bảng GROUPS.,FK,FK → GROUPS.Id
GROUPUSERS,UsersId,ID người dùng. Dữ liệu lấy từ trường ID của bảng USERS.,FK,FK → USERS.Id
GROUPROLES,RolesId,ID nhóm quyền. Dữ liệu lấy từ trường ID của bảng ROLES.,FK,FK → ROLES.Id
GROUPROLES,GroupsId,ID nhóm người dùng. Dữ liệu lấy từ trường ID của bảng GROUPS.,FK,FK → GROUPS.Id
ROLES,Id,ID bản ghi,PK,
ROLES,Deleted,Trạng thái xóa bản ghi: 1: Bị xóa 0: Không bị xóa,,
ROLES,DateCreated,Ngày tạo,,
ROLES,CreatedBy,Người tạo,,
ROLES,DateModified,Ngày sửa,,
ROLES,ModifyBy,Người sửa,,
ROLES,RoleName,Tên nhóm quyền,,
ROLES,Description,Mô tả,,
ROLES,Status,Trạng thái: 0: Khóa 1: Hoạt động,,
MENUS,Id,ID bản ghi,PK,
MENUS,Deleted,Trạng thái xóa bản ghi: 1: Bị xóa 0: Không bị xóa,,
MENUS,DateCreated,Ngày tạo,,
MENUS,CreatedBy,Người tạo,,
MENUS,DateModified,Ngày sửa,,
MENUS,ModifyBy,Người sửa,,
MENUS,Title,Tên quyền,,
MENUS,Icon,Icon,,
MENUS,Url,Điều hướng,,
MENUS,ParentId,Quyền cấp cha,,
MENUS,MenuType,Danh mục quyền: 1: Quyền chức năng 0: Menu,,
MENUS,SortOrder,Sắp xếp,,
MENUS,Access,Danh sách các quyền chức năng được truy cập,,
MENUS,IsActive,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
CERTFCATE,Id,ID bản ghi,PK,
CERTFCATE,UserId,ID người dùng. Dữ liệu lấy từ trường ID của bảng USERS,FK,FK → USERS.Id
CERTFCATE,Keys,Keys,,
CERTFCATE,Serial,Số Serial,,
CERTFCATE,Subject,Subject,,
CERTFCATE,Issuer,Issuer,,
CERTFCATE,Type,Loại CTS: 0: Cá nhân 1: Tổ chức,,
CERTFCATE,Status,Trạng thái: 0: Từ chối 1: Chấp thuận,,
CERTFCATE,IsDataMigration,Là dữ liệu chuyển đổi,,
CERTFCATE,IdOld,ID hệ thống cũ,,
ERRORLOG,Id,Id bản ghi,PK,
ERRORLOG,UserId,ID người dùng. Dữ liệu lấy từ trường ID của bảng USERS,FK,FK → USERS.Id
ERRORLOG,ModuleName,Tên module chức năng,,
ERRORLOG,Action,Tên hàm,,
ERRORLOG,ActionForEndUser,Thao tác người dùng cuối,,
ERRORLOG,IsError,Là lỗi: 1: là lỗi 2: không là lỗi,,
ERRORLOG,Content,Nội dung lỗi,,
ERRORLOG,Exception,Chi tiết lỗi,,
ERRORLOG,DateCreated,Ngày lỗi,,
ERRORLOG,Id,Id bản ghi,PK,
ERRORLOG,UserId,ID người dùng. Dữ liệu lấy từ trường ID của bảng USERS,FK,FK → USERS.Id
ERRORLOG,ModuleName,Tên module chức năng,,
ERRORLOG,Action,Tên hàm,,
ERRORLOG,ActionForEndUser,Thao tác người dùng cuối,,
ERRORLOG,IsError,"Là lỗi:
1: là lỗi
2: không là lỗi",,
ERRORLOG,Content,Nội dung lỗi,,
ERRORLOG,Exception,Chi tiết lỗi,,
ERRORLOG,DateCreated,Ngày lỗi,,
USERSESSIONS,Id,ID bản ghi,PK,
USERSESSIONS,Status,Trạng thái: 1: Đang truy cập 0: Hủy phiên,,
USERSESSIONS,UserName,Account người dùng,,
USERSESSIONS,DestroyUserName,Tên người dùng,,
USERSESSIONS,ClientIp,IP truy cập,,
USERSESSIONS,DnsName,Tên miền truy cập,,
USERSESSIONS,DateLogined,Ngày,,
USERSESSIONS,Description,Mô tả,,
RPTTEMP,Id,ID bản ghi,PK,
RPTTEMP,Deleted,Trạng thái xóa bản ghi: 1: Bị xóa 0: Không bị xóa,,
RPTTEMP,DateCreated,Ngày tạo,,
RPTTEMP,CreatedBy,Người tạo,,
RPTTEMP,DateModified,Ngày sửa,,
RPTTEMP,ModifyBy,Người sửa,,
RPTTEMP,Name,Tên biểu mẫu,,
RPTTEMP,LegalBasis,Căn cứ pháp lý,,
RPTTEMP,Code,Mã biểu mẫu,,
RPTTEMP,ReportGroup,Nhóm báo cáo: 1: Báo cáo công ty QLQ 2: Báo cáo công ty chứng khoán 3: Báo cáo ngân hàng lưu ký 4: Báo cáo trung tâm lưu ký 5: Báo cáo sở giao dịch CK 6: Báo cáo người đại diện CBTT 7: Báo cáo CN công ty QLQ NN tại VN,,
RPTTEMP,IsNeedImport,Báo cáo có import: 1: Có import 0: Không import,,
RPTTEMP,SystemObjects,Đối tượng gửi báo cáo: 1: Công ty QLQ 2: Công ty chứng khoán 3: Ngân hàng lưu ký 4: Trung tâm lưu ký 5: Sở giao dịch CK 6: Người đại diện CBTT 7: CN công ty QLQ NN tại VN,,
RPTTEMP,Description,Mô tả,,
RPTTEMP,IsSelfMemberSetting,Báo cáo do cán bộ UB tự thiết lập kỳ: 1: Có cho phép cán bộ UB tự thiết lập kỳ 0: Không cho phêp cán bộ UB được thiết lập kỳ,,
RPTTEMP,FileData,File đính kèm,,
RPTTEMP,Status,Trạng thái: 0: Bản nháp 1: Đang sử dụng 2: Không sử dụng,,
RPTTEMP,Version,Version biểu mẫu,,
RPTTEMP,DateUsed,Ngày bắt đầu sử dụng,,
RPTTEMP,ReportTypeId,Loại báo cáo. Dữ liệu lấy từ trường ID của bảng REPORTTYPE,FK,FK → REPORTTYPE.Id
RPTTEMP,IsNeedPublic,Cho phép CBTT: 0: Không CBTT 1: Có CBTT,,
SHEET,Id,ID của bản ghi,PK,
SHEET,Deleted,Trạng thái xóa bản ghi: 1: Bị xóa 0: Không bị xóa,,
SHEET,DateCreated,Ngày tạo,,
SHEET,CreatedBy,Người tạo,,
SHEET,DateModified,Ngày sửa,,
SHEET,ModifyBy,Người sửa,,
SHEET,RptId,ID biểu mẫu báo cáo đầu vào. Dữ liệu lấy tại trường ID của bảng RPTTEMP.,,
SHEET,Code,Mã sheet,,
SHEET,Name,Tên sheet,,
SHEET,SheetIndex,Thứ tự sheet,,
SHEET,Status,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
SHEET,Description,Mô tả,,
SHEET,MergeCells,Ô dữ liệu merge,,
SHEET,CellsMeta,Cấu hình của ô chỉ tiêu.,,
SHEET,DataLabel,Tên chỉ tiêu,,
SHEET,ColWidths,Chiều rộng của cột chỉ tiêu,,
SHEET,RowHeights,Chiều cao của dòng chỉ tiêu,,
RPTPERIOD,Id,ID bản ghi,PK,
RPTPERIOD,Deleted,Trạng thái xóa bản ghi: 1: Bị xóa 0: Không bị xóa,,
RPTPERIOD,DateCreated,Ngày tạo,,
RPTPERIOD,CreatedBy,Người tạo,,
RPTPERIOD,DateModified,Ngày sửa,,
RPTPERIOD,ModifyBy,Người sửa,,
RPTPERIOD,RptId,ID biểu mẫu báo cáo đầu vào. Dữ liệu lấy tại trường ID của bảng RPTTEMP.,,
RPTPERIOD,SfPdId,ID kỳ báo cáo cán bộ UB tự thiết lập kỳ. Dữ liệu lấy tại trường ID của bảng SELFSETPD,,
RPTPERIOD,PeriodType,Kỳ báo cáo: 1: Ngày 2: Tuần 3: Nửa tháng 4: Tháng 5: Quý 6: Bán niên 7: Năm,,
RPTPERIOD,LatestSendDate,Thời gian gửi báo cáo muộn nhấy,,
RPTPERIOD,RepeatTime,Lặp lại sau,,
RPTPERIOD,DateStartCount,Ngày bắt đầu tính hạn,,
RPTPERIOD,IsWorkingDay,Đơn vị tính: 0: Ngày 1: Ngày làm việc,,
RPTPERIOD,SendInDay,Gửi trong vòng,,
RPTPERIOD,Status,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
RPTPERIOD,Description,Ghi chú,,
RPTPERIOD,FileName,,,
RPTPERIOD,LatestSendWeek,Thời gian gửi muộn nhất,,
RPTPDSHT,ShtId,ID sheet báo cáo đầu vào. Dữ liệu lấy tại trường ID của bảng SHEET.,"PK, FK",FK suy luận từ mô tả
RPTPDSHT,RptPdId,ID kỳ báo cáo đầu vào. Dữ liệu lấy tại trường ID của bảng RPTPERIOD.,"PK, FK",FK → RPTPERIOD.Id (suy luận từ tên trường)
RPTPDSHT,Deleted,Trạng thái xóa bản ghi: 1: Bị xóa 0: Không bị xóa,,
RPTPDSHT,DateCreated,Ngày tạo,,
RPTPDSHT,CreatedBy,Người tạo,,
RPTPDSHT,DateModified,Ngày sửa,,
RPTPDSHT,ModifyBy,Người sửa,,
RPTHTORY,Id,ID bản ghi,PK,
RPTHTORY,Deleted,Trạng thái xóa bản ghi: 1: Bị xóa 0: Không bị xóa,,
RPTHTORY,DateCreated,Ngày tạo,,
RPTHTORY,CreatedBy,Người tạo,,
RPTHTORY,DateModified,Ngày sửa,,
RPTHTORY,ModifyBy,Người sửa,,
RPTHTORY,RptId,ID biểu mẫu báo cáo đầu vào. Dữ liệu lấy tại trường ID của bảng RPTTEMP,,
RPTHTORY,Code,Mã biểu mẫu,,
RPTHTORY,Action,Thao tác,,
RPTHTORY,Version,Phiên bản,,
RPTHTORY,IsDownload,Cho phép tải xuống: 0: Không cho phép tải xuống 1: Cho phép tải xuống,,
RPTTPOUT,Id,ID bản ghi,PK,
RPTTPOUT,Deleted,Trạng thái xóa bản ghi: 1: Bị xóa 0: Không bị xóa,,
RPTTPOUT,DateCreated,Ngày tạo,,
RPTTPOUT,CreatedBy,Người tạo,,
RPTTPOUT,DateModified,Ngày sửa,,
RPTTPOUT,ModifyBy,Người sửa,,
RPTTPOUT,ShtOtId,Mã ID sheet báo cáo đầu ra,,
RPTTPOUT,Name,Tên biểu mẫu,,
RPTTPOUT,LegalBasis,Căn cứ pháp lý,,
RPTTPOUT,Code,Mã biểu mẫu,,
RPTTPOUT,Status,Trạng thái: 0: Bản nháp 1: Đang sử dụng 2: Không sử dụng,,
RPTTPOUT,Description,Ghi chú,,
RPTTPOUT,ReportGroup,Nhóm báo cáo: 1: Báo cáo công ty QLQ 2: Báo cáo công ty chứng khoán 3: Báo cáo ngân hàng lưu ký 4: Báo cáo trung tâm lưu ký 5: Báo cáo sở giao dịch CK 6: Báo cáo người đại diện CBTT 7: Báo cáo CN công ty QLQ NN tại VN 8: Khác,,
RPTTPOUT,SystemObject,Đối tượng tổng hợp: 1: Công ty QLQ 2: Công ty chứng khoán 3: Ngân hàng lưu ký 4: Trung tâm lưu ký 5: Sở giao dịch CK 6: Người đại diện CBTT 7: CN công ty QLQ NN tại VN,,
RPTTPOUT,SystemObjectLst,Lưu nhiều loại đối tượng. Chỉ áp dụng nếu báo cáo thống kê được cấu hình thống kê cho nhiều loại đối tượng.,,
SHEETOUT,Id,ID bản ghi,PK,
SHEETOUT,Deleted,Trạng thái xóa bản ghi: 1: Bị xóa 0: Không bị xóa,,
SHEETOUT,DateCreated,Ngày tạo,,
SHEETOUT,CreatedBy,Người tạo,,
SHEETOUT,DateModified,Ngày sửa,,
SHEETOUT,ModifyBy,Người sửa,,
SHEETOUT,TpOutId,ID biểu mẫu báo cáo đầu ra. Dữ liệu lấy từ trường ID của bảng RPTTPOUT.,FK,FK → RPTTPOUT.Id
SHEETOUT,Code,Mã sheet,,
SHEETOUT,Name,Tên sheet,,
SHEETOUT,SheetIndex,Thứ tự sheet,,
SHEETOUT,Status,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
SHEETOUT,Description,Mô tả,,
SHEETOUT,MergeCells,Ô dữ liệu merge,,
SHEETOUT,CellsMeta,Cấu hình của ô chỉ tiêu.,,
SHEETOUT,DataLabel,Tên chỉ tiêu,,
SHEETOUT,ColWidths,Chiều rộng của cột chỉ tiêu,,
SHEETOUT,RowHeights,Chiều cao của dòng chỉ tiêu,,
TPOUTHTORY,Id,ID bản ghi,PK,
TPOUTHTORY,TpOutId,ID biểu mẫu báo cáo đầu ra. Dữ liệu lấy từ trường ID của bảng RPTTPOUT.,FK,FK → RPTTPOUT.Id
TPOUTHTORY,Action,Thao tác,,
TPOUTHTORY,Version,Version biểu mẫu,,
TPOUTHTORY,IsDownload,Cho phép tải xuống: 0: Không cho phép tải xuống 1: Cho phép tải xuống,,
TPOUTHTORY,DateCreated,Ngày tạo,,
TPOUTHTORY,CreatedBy,Người tạo,,
RPTOUTMANAGEMENT,Id,ID bản ghi,PK,
RPTOUTMANAGEMENT,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
RPTOUTMANAGEMENT,DateCreated,Ngày tạo,,
RPTOUTMANAGEMENT,CreatedBy,Người tạo,,
RPTOUTMANAGEMENT,DateModified,Ngày sửa,,
RPTOUTMANAGEMENT,ModifyBy,Người sửa,,
RPTOUTMANAGEMENT,SystemObject,Nhóm báo cáo,,
RPTOUTMANAGEMENT,RptOutId,ID biểu mẫu báo cáo đầu ra. Lấy dữ liệu từ trường ID của bảng. RPTTPOUT,,
RPTOUTMANAGEMENT,IsMutiPeriod,Là báo cáo thống kê theo 1 kỳ/ nhifu kỳ: 0: Thống kê theo 1 kỳ 1: Thống kê theo nhiều kỳ,,
RPTOUTMANAGEMENT,PeriodValueFrom,Giá trị kỳ chạy từ kỳ,,
RPTOUTMANAGEMENT,PeriodValueTo,Giá trị kỳ chạy đến kỳ,,
RPTOUTMANAGEMENT,Status,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
RPTOUTMANAGEMENT,PeriodType,Kỳ báo cáo: 1: Ngày 2: Tuần 3: Nửa tháng 4: Tháng 5: Quý 6: Bán niên 7: Năm,,
RPTOUTMANAGEMENT,dateStart,Ngày bắt đầu chạy,,
RPTOUTMANAGEMENT,dateEnd,Ngày kết thúc chạy,,
RPTOUTMANAGEMENT,Name,Tên cấu hình,,
RPTOUTMANAGEMENT,InvestorIds,,,
RPTOUTMANAGEMENT,InvestorTypeIds,,,
RPTOUTMANAGEMENT,MemberIds,ID thành viên thị trường,,
RPTOUTMANAGEMENT,MemberStrIds,Map ID thành viên thị trường với ID loại thành viên,,
RPTOUTMANAGEMENT,NationId,,,
RPTOUTMANAGEMENT,SecuritiesIds,,,
RPTOUTMANAGEMENT,Unit,,,
RPTOUTMANAGEMENT,DateCompletion,Ngày chạy gần nhất,,
RPTOUTMANAGEMENT,IsRunNow,Cấu hình lịch chạy thủ công: 0: Không chạy thủ công 1: Có chạy thủ công,,
RPTOUTMANAGEMENT,IsSum,Có dòng tổng trong file thống kê 0: Không có dòng tổng 1: Có dòng tổng,,
RPTOUTFILESAVE,Id,ID bản ghi,PK,
RPTOUTFILESAVE,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
RPTOUTFILESAVE,DateCreated,Ngày tạo,,
RPTOUTFILESAVE,CreatedBy,Người tạo,,
RPTOUTFILESAVE,DateModified,Ngày sửa,,
RPTOUTFILESAVE,ModifyBy,Người sửa,,
RPTOUTFILESAVE,SystemObject,Nhóm báo cáo,,
RPTOUTFILESAVE,RptOutId,ID biểu mẫu báo cáo đầu ra. Lấy dữ liệu từ trường ID của bảng. RPTTPOUT,,
RPTOUTFILESAVE,FileExport,Tên File thống kê,,
RPTOUTFILESAVE,DataFileExport,,,
RPTOUTFILESAVE,PeriodType,Kỳ báo cáo: 1: Ngày 2: Tuần 3: Nửa tháng 4: Tháng 5: Quý 6: Bán niên 7: Năm,,
RPTOUTFILESAVE,PeriodValue,Giá trị kỳ,,
RPTOUTFILESAVE,ReportYear,Năm báo cáo,,
RPTOUTFILESAVE,RptOutManageId,ID cấu hình gen file tự động. Lấy dữ liệu từ trường ID của bảng RPTOUTMANAGEMENT,,
LOCATION,Id,ID bản ghi,PK,
LOCATION,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
LOCATION,DateCreated,Ngày tạo,,
LOCATION,CreatedBy,Người tạo,,
LOCATION,DateModified,Ngày sửa,,
LOCATION,ModifyBy,Người sửa,,
LOCATION,SName,Mã tỉnh/ thành phố,,
LOCATION,Name,Tên tỉnh/ thành phố,,
LOCATION,Status,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
LOCATION,IsDataMigration,Dữ liệu đồng bộ,,
LOCATION,Description,Mô tả,,
LOCATION,IdOld,ID danh mục tỉnh/ thành phố từ hệ thống FMS,,
NATIONAL,Id,ID bản ghi,PK,
NATIONAL,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
NATIONAL,DateCreated,Ngày tạo,,
