Tên bảng,Tên trường,Mô tả,Khóa,Ghi chú (FK suy luận)
NATIONAL,CreatedBy,Người tạo,,
NATIONAL,DateModified,Ngày sửa,,
NATIONAL,ModifyBy,Người sửa,,
NATIONAL,SName,Mã quốc tịch/ quốc gia,,
NATIONAL,Name,Tên quốc tịch/ quốc gia,,
NATIONAL,Status,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
NATIONAL,Description,Mô tả,,
NATIONAL,IsDataMigration,Dữ liệu đồng bộ,,
NATIONAL,IdOld,ID danh mục tỉnh/ thành phố từ hệ thống FMS,,
NATIONAL,IdScmsOld,ID danh mục tỉnh/ thành phố từ hệ thống SCMS,,
STATUS,Id,ID bản ghi,PK,
STATUS,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
STATUS,DateCreated,Ngày tạo,,
STATUS,CreatedBy,Người tạo,,
STATUS,DateModified,Ngày sửa,,
STATUS,ModifyBy,Người sửa,,
STATUS,Name,Tên tình trạng hoạt động,,
STATUS,TypeObject,Đối tượng áp dụng,,
STATUS,IsActive,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
STATUS,IsSubmitReport,Cho phép gửi báo cáo: 0: Không gửi báo cáo 1: Gửi báo cáo,,
STATUS,Description,Mô tả,,
STATUS,Icon,Icon,,
STATUS,Color,Màu sắc,,
STATUS,IdOld,ID hệ thống cũ,,
JOBTYPE,Id,ID của bản ghi,PK,
JOBTYPE,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
JOBTYPE,DateCreated,Ngày tạo,,
JOBTYPE,CreatedBy,Người tạo,,
JOBTYPE,DateModified,Ngày sửa,,
JOBTYPE,ModifyBy,Người sửa,,
JOBTYPE,SName,Mã chức vụ,,
JOBTYPE,Name,Tên chức vụ,,
JOBTYPE,Status,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
JOBTYPE,Description,Mô tả,,
JOBTYPE,IdOld,ID hệ thống cũ,,
SECURITIESTYPE,Id,ID bản ghi,PK,
SECURITIESTYPE,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
SECURITIESTYPE,DateCreated,Ngày tạo,,
SECURITIESTYPE,CreatedBy,Người tạo,,
SECURITIESTYPE,DateModified,Ngày sửa,,
SECURITIESTYPE,ModifyBy,Người sửa,,
SECURITIESTYPE,SName,Mã loại chứng khoán,,
SECURITIESTYPE,Name,Tên loại chứng khoán,,
SECURITIESTYPE,Status,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
SECURITIESTYPE,IsDataMigration,Dữ liệu chuyển đổi,,
SECURITIESTYPE,Description,Mô tả,,
SECURITIESTYPE,ParentId,Mã chứng khoán cha,,
SECURITIESTYPE,IdOld,ID hệ thống cũ,,
SECURITIES,Id,ID của bản ghi,PK,
SECURITIES,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
SECURITIES,DateCreated,Ngày tạo,,
SECURITIES,CreatedBy,Người tạo,,
SECURITIES,DateModified,Ngày sửa,,
SECURITIES,ModifyBy,Người sửa,,
SECURITIES,SName,Mã chứng khoán,,
SECURITIES,Name,Tên chứng khoán,,
SECURITIES,Status,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
SECURITIES,IsDataMigration,Dữ liệu chuyển đổi,,
SECURITIES,Description,Mô tả,,
SECURITIES,SecuritiesTypeId,ID loại chứng khoán. Dữ liệu lấy trường ID của bảng SECURITIESTYPE.,,FK suy luận → SECURITIESTYPE.Id
SECURITIES,IdOld,ID hệ thống cũ,,
SECURITIES,ClosingPrice,Giá đóng cửa,,
STOCKHOLDERTYPE,Id,ID bản ghi,PK,
STOCKHOLDERTYPE,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
STOCKHOLDERTYPE,DateCreated,Ngày tạo,,
STOCKHOLDERTYPE,CreatedBy,Người tạo,,
STOCKHOLDERTYPE,DateModified,Ngày sửa,,
STOCKHOLDERTYPE,ModifyBy,Người sửa,,
STOCKHOLDERTYPE,SName,Mã loại cổ đông,,
STOCKHOLDERTYPE,Name,Tên loại cổ đông,,
STOCKHOLDERTYPE,Status,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
STOCKHOLDERTYPE,IsDataMigration,Dữ liệu chuyển đổi,,
STOCKHOLDERTYPE,Description,Mô tả,,
STOCKHOLDERTYPE,IdOld,ID hệ thống cũ,,
COMPANYTYPE,Id,ID bản ghi,PK,
COMPANYTYPE,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
COMPANYTYPE,DateCreated,Ngày tạo,,
COMPANYTYPE,CreatedBy,Người tạo,,
COMPANYTYPE,DateModified,Ngày sửa,,
COMPANYTYPE,ModifyBy,Người sửa,,
COMPANYTYPE,SName,Mã loại hình doanh nghiệp,,
COMPANYTYPE,Name,Tên loại hình doanh nghiệp,,
COMPANYTYPE,Status,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
COMPANYTYPE,IsDataMigration,Dữ liệu chuyển đổi,,
COMPANYTYPE,Description,Mô tả,,
COMPANYTYPE,TypeObject,Đối tượng áp dụng: 1: Công ty QLQ 2: Công ty chứng khoán 3: Ngân hàng lưu ký 4: Trung tâm lưu ký 5: Sở giao dịch CK 6: Người đại diện CBTT 7: CN công ty QLQ NN tại VN,,
COMPANYTYPE,IdOld,ID hệ thống cũ,,
BUSINESS,Id,ID bản ghi,PK,
BUSINESS,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
BUSINESS,DateCreated,Ngày tạo,,
BUSINESS,CreatedBy,Người tạo,,
BUSINESS,DateModified,Ngày sửa,,
BUSINESS,ModifyBy,Người sửa,,
BUSINESS,SName,Mã nghiệp vụ kinh doanh,,
BUSINESS,Name,Tên nghiệp vụ kinh doanh,,
BUSINESS,Status,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
BUSINESS,IsDataMigration,Dữ liệu chuyển đổi,,
BUSINESS,Description,Mô tả,,
BUSINESS,TypeObject,Đối tượng áp dụng: 1: Công ty QLQ 2: Công ty chứng khoán 3: Ngân hàng lưu ký 4: Trung tâm lưu ký 5: Sở giao dịch CK 6: Người đại diện CBTT 7: CN công ty QLQ NN tại VN,,
BUSINESS,IdOld,ID hệ thống cũ,,
CURRENCY,Id,ID bản ghi,PK,
CURRENCY,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
CURRENCY,DateCreated,Ngày tạo,,
CURRENCY,CreatedBy,Người tạo,,
CURRENCY,DateModified,Ngày sửa,,
CURRENCY,ModifyBy,Người sửa,,
CURRENCY,SName,Mã tiền tệ,,
CURRENCY,Name,Tên tiền tệ,,
CURRENCY,Status,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
CURRENCY,IsDataMigration,Là dữ liệu chuyển đổi,,
CURRENCY,Description,Mô tả,,
CURRENCY,IdOld,ID hệ thống cũ,,
DEGREE,Id,ID bảng ghi,PK,
DEGREE,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
DEGREE,DateCreated,Ngày tạo,,
DEGREE,CreatedBy,Người tạo,,
DEGREE,DateModified,Ngày sửa,,
DEGREE,ModifyBy,Người sửa,,
DEGREE,SName,Mã trình độ,,
DEGREE,Name,Tên trình độ,,
DEGREE,Status,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
DEGREE,IsDataMigration,Là dữ liệu chuyển đổi,,
DEGREE,Description,Mô tả,,
DEGREE,IdOld,ID hệ thống cũ,,
UNIT,Id,ID bản ghi,PK,
UNIT,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
UNIT,DateCreated,Ngày tạo,,
UNIT,CreatedBy,Người tạo,,
UNIT,DateModified,Ngày sửa,,
UNIT,ModifyBy,Người sửa,,
UNIT,ParentId,Đơn vị cha,,
UNIT,SName,Mã đơn vị,,
UNIT,Name,Tên đơn vị,,
UNIT,Address,Địa chỉ,,
UNIT,PhoneNumber,Điện thoại,,
UNIT,Fax,Fax,,
UNIT,Email,Email liên hệ,,
UNIT,Status,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
UNIT,IsDataMigration,Là dữ liệu chuyển đổi,,
UNIT,Description,Mô tả,,
UNIT,IdOld,ID hệ thống cũ,,
DEPARTMENT,Id,ID bản ghi,PK,
DEPARTMENT,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
DEPARTMENT,DateCreated,Ngày tạo,,
DEPARTMENT,CreatedBy,Người tạo,,
DEPARTMENT,DateModified,Ngày sửa,,
DEPARTMENT,ModifyBy,Người sửa,,
DEPARTMENT,SName,Mã phòng ban,,
DEPARTMENT,Name,Tên phòng ban,,
DEPARTMENT,Status,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
DEPARTMENT,IsDataMigration,Là dữ liệu chuyển đổi,,
DEPARTMENT,Description,Mô tả,,
DEPARTMENT,UnitId,ID đơn vị. Lấy dữ liệu từ trường ID của bảng UNIT,,FK suy luận → UNIT.Id
DEPARTMENT,IdOld,ID hệ thống cũ,,
VIOLATIONTYPE,Id,ID bản ghi,PK,
VIOLATIONTYPE,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
VIOLATIONTYPE,DateCreated,Ngày tạo,,
VIOLATIONTYPE,CreatedBy,Người tạo,,
VIOLATIONTYPE,DateModified,Ngày sửa,,
VIOLATIONTYPE,ModifyBy,Người sửa,,
VIOLATIONTYPE,SName,Mã loại vi phạm,,
VIOLATIONTYPE,Name,Tên loại vi phạm,,
VIOLATIONTYPE,Status,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
VIOLATIONTYPE,IsDataMigration,Là dữ liệu chuyển đổi,,
VIOLATIONTYPE,Description,Mô tả,,
VIOLATIONTYPE,IdOld,ID hệ thống cũ,,
REPORTTYPE,Id,ID bản ghi,PK,
REPORTTYPE,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
REPORTTYPE,DateCreated,Ngày tạo,,
REPORTTYPE,CreatedBy,Người tạo,,
REPORTTYPE,DateModified,Ngày sửa,,
REPORTTYPE,ModifyBy,Người sửa,,
REPORTTYPE,SName,Mã loại báo cáo,,
REPORTTYPE,Name,Tên loại báo cáo,,
REPORTTYPE,Status,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
REPORTTYPE,IsDataMigration,Là dữ liệu chuyển đổi,,
REPORTTYPE,Description,Mô tả,,
REPORTTYPE,IsPeriodic,Báo cáo định kỳ: 1: Là báo cáo định kỳ 0: Không là báo cáo định kỳ,,
INVESTORTYPE,Id,ID bản ghi,PK,
INVESTORTYPE,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
INVESTORTYPE,DateCreated,Ngày tạo,,
INVESTORTYPE,CreatedBy,Người tạo,,
INVESTORTYPE,DateModified,Ngày sửa,,
INVESTORTYPE,ModifyBy,Người sửa,,
INVESTORTYPE,SName,Mã loại hình NĐT,,
INVESTORTYPE,Name,Tên loại hình NĐT,,
INVESTORTYPE,Status,Trạng thái: 0: Không sử dụng 1: Sử dụng,,
INVESTORTYPE,IsDataMigration,Là dữ liệu chuyển đổi,,
INVESTORTYPE,Description,Mô tả,,
INVESTOR,id,ID bản ghi,PK,
INVESTOR,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
INVESTOR,DateCreated,Ngày tạo,,
INVESTOR,CreatedBy,Người tạo,,
INVESTOR,DateModified,Ngày sửa,,
INVESTOR,ModifyBy,Người sửa,,
INVESTOR,ObjectType,Loại hình NĐT: 1: Cá nhân 2: Tổ chức,,
INVESTOR,TransactionCode,Mã số giao dịch,,
INVESTOR,name,Họ tên,,
INVESTOR,ename,Tên tiếng Anh,,
INVESTOR,Sex,Giới tính,,
INVESTOR,DateOfBirth,Ngày sinh,,
INVESTOR,NaId,ID quốc tịch. Lấy dữ liệu ID của bảng NATIONAL,,FK suy luận → NATIONAL.Id
INVESTOR,Address,Địa chỉ,,
INVESTOR,IdNo,Số CCCD/ Hộ chiếu,,
INVESTOR,IdDate,Ngày cấp CCCD/ Hộ chiếu,,
INVESTOR,IdAdd,Nơi cấp CCCD/ Hộ chiếu,,
INVESTOR,Telephone,Điện thoại,,
INVESTOR,Fax,Fax,,
INVESTOR,Email,Email,,
INVESTOR,Website,Website,,
INVESTOR,BusinessNumber,Số GPKD,,
INVESTOR,Director,Tên đại diện GD,,
INVESTOR,InvestorTypeId,Loại NĐT. Dữ liệu lấy từ trường ID của bảng INVESTORTYPE,FK,FK → INVESTORTYPE.Id
INVESTOR,DepAccountNumber,Số tài khoản lưu ký,,
INVESTOR,SysObjectType,Đối tượng: 1: Công ty chứng khoán 2: Ngân hàng lưu ký,,
INVESTOR,SecComAddId,Nơi mở nếu là công ty chứng khoán. ID lấy từ bảng SECURITIESCOMPANY,FK,FK → SECURITIESCOMPANY.Id
INVESTOR,BankAddId,Nơi mở nếu là ngân hàng lưu ký. ID lấy từ bảng BANKMONI,FK,FK → BANKMONI.Id
INVESTOR,AccountInvesCapital,Số tài khoản vốn đầu tư gián tiếp,,
INVESTOR,BankAddCapId,Nơi mở số tài khoản vốn đầu tư gián tiếp. Lấy dữ liệu ID từ bảng BANKMONI,,
INVESTOR,CompanyTypeId,Loại hình doanh nghiệp,,FK suy luận → COMPANYTYPE.Id
INVESTOR,StatusId,Trạng thái: 1: Đang hoạt động 0: Dừng hoạt động,,FK suy luận → STATUS.Id
INVESTOR,Description,Mô tả,,
INVESTOR,FileName,Tên file đính kèm,,
INVESTOR,FileData,File đính kèm,,
INVESTOR,IdOld,ID hệ thống cũ,,
INVESTORHIS,id,ID bản ghi,PK,
INVESTORHIS,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
INVESTORHIS,DateCreated,Ngày tạo,,
INVESTORHIS,CreatedBy,Người tạo,,
INVESTORHIS,DateModified,Ngày sửa,,
INVESTORHIS,ModifyBy,Người sửa,,
INVESTORHIS,IdOld,ID nhà đầu tư. Dữ liệu lấy từ trường ID của bảng INVESTOR,FK,FK → INVESTOR.Id
INVESTORHIS,ObjectType,Loại hình NĐT: 1: Cá nhân 2: Tổ chức,,
INVESTORHIS,TransactionCode,Mã số giao dịch,,
INVESTORHIS,name,Họ tên,,
INVESTORHIS,ename,Tên tiếng Anh,,
INVESTORHIS,Sex,Giới tính,,
INVESTORHIS,DateOfBirth,Ngày sinh,,
INVESTORHIS,NaId,ID quốc tịch. Lấy dữ liệu ID của bảng NATIONAL,,FK suy luận → NATIONAL.Id
INVESTORHIS,Address,Địa chỉ,,
INVESTORHIS,IdNo,Số CCCD/ Hộ chiếu,,
INVESTORHIS,IdDate,Ngày cấp CCCD/ Hộ chiếu,,
INVESTORHIS,IdAdd,Nơi cấp CCCD/ Hộ chiếu,,
INVESTORHIS,Telephone,Điện thoại,,
INVESTORHIS,Fax,Fax,,
INVESTORHIS,Email,Email,,
INVESTORHIS,Website,Website,,
INVESTORHIS,BusinessNumber,Số GPKD,,
INVESTORHIS,Director,Tên đại diện GD,,
INVESTORHIS,InvestorTypeId,Loại NĐT. Dữ liệu lấy từ trường ID của bảng INVESTORTYPE,FK,FK → INVESTORTYPE.Id
INVESTORHIS,DepAccountNumber,Số tài khoản lưu ký,,
INVESTORHIS,SysObjectType,Đối tượng: 1: Công ty chứng khoán 2: Ngân hàng lưu ký,,
INVESTORHIS,SecComAddId,Nơi mở nếu là công ty chứng khoán. ID lấy từ bảng SECURITIESCOMPANY,FK,FK → SECURITIESCOMPANY.Id
INVESTORHIS,BankAddId,Nơi mở nếu là ngân hàng lưu ký. ID lấy từ bảng BANKMONI,FK,FK → BANKMONI.Id
INVESTORHIS,AccountInvesCapital,Số tài khoản vốn đầu tư gián tiếp,,
INVESTORHIS,BankAddCapId,Nơi mở số tài khoản vốn đầu tư gián tiếp. Lấy dữ liệu ID từ bảng BANKMONI,,
INVESTORHIS,CompanyTypeId,Loại hình doanh nghiệp,,FK suy luận → COMPANYTYPE.Id
INVESTORHIS,StatusId,Trạng thái: 1: Đang hoạt động 0: Dừng hoạt động,,FK suy luận → STATUS.Id
INVESTORHIS,Description,Mô tả,,
INVESTORHIS,FileName,Tên file đính kèm,,
INVESTORHIS,FileData,File đính kèm,,
INVESTORHIS,IdDbOld,ID hệ thống cũ,,
SECURITIESACCOUNT,Id,ID bản ghi,PK,
SECURITIESACCOUNT,SecId,ID công ty chứng khoán. Dữ liệu lấy từ trường ID của bảng SECURITIESCOMPANY,FK,FK → SECURITIESCOMPANY.Id
SECURITIESACCOUNT,InvesId,ID nhà đầu tư. Dữ liệu lấy từ trường ID của bảng INVESTOR,FK,FK → INVESTOR.Id
SECURITIESACCOUNT,Account,Tài khoản giao dịch chứng khoán,,
SECURITIESACCOUNT,IdOld,ID hệ thống cũ,,
SECURITIESACCOUNTHIS,Id,ID bản ghi,PK,
SECURITIESACCOUNTHIS,SecId,ID công ty chứng khoán. Dữ liệu lấy từ trường ID của bảng SECURITIESCOMPANY,FK,FK → SECURITIESCOMPANY.Id
SECURITIESACCOUNTHIS,InvesId,ID lịch sử nhà đầu tư. Dữ liệu lấy từ trường ID của bảng INVESTORHIS,FK,FK → INVESTORHIS.Id
SECURITIESACCOUNTHIS,Account,Tài khoản giao dịch chứng khoán,,
CATEGORIESSTOCK,id,ID bản ghi,PK,
CATEGORIESSTOCK,SecId,ID công ty chứng khoán. Dữ liệu lấy từ trường ID của bảng SECURITIESCOMPANY,FK,FK → SECURITIESCOMPANY.Id
CATEGORIESSTOCK,InvesId,ID nhà đầu tư. Dữ liệu lấy từ trường ID của bảng INVESTOR,FK,FK → INVESTOR.Id
CATEGORIESSTOCK,Quantity,Số lượng sở hữu,,
CATEGORIESSTOCK,Rate,Tỷ lệ sở hữu,,
CATEGORIESSTOCK,IdOld,ID hệ thống cũ,,
CATEGORIESSTOCKHIS,id,ID bản ghi,PK,
CATEGORIESSTOCKHIS,SecId,ID công ty chứng khoán. Dữ liệu lấy từ trường ID của bảng SECURITIESCOMPANY,FK,FK → SECURITIESCOMPANY.Id
CATEGORIESSTOCKHIS,InvesId,ID lịch sử nhà đầu tư. Dữ liệu lấy từ trường ID của bảng INVESTORHIS,FK,FK → INVESTORHIS.Id
CATEGORIESSTOCKHIS,Quantity,Số lượng sở hữu,,
CATEGORIESSTOCKHIS,Rate,Tỷ lệ sở hứu,,
RELATEDPROPERTIES,Id,ID bản ghi,PK,
RELATEDPROPERTIES,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
RELATEDPROPERTIES,DateCreated,Ngày tạo,,
RELATEDPROPERTIES,CreatedBy,Người tạo,,
RELATEDPROPERTIES,DateModified,Ngày sửa,,
RELATEDPROPERTIES,ModifyBy,Người sửa,,
RELATEDPROPERTIES,SName,Mã hình thức liên quan,,
RELATEDPROPERTIES,Name,Tên hình thức liên quan,,
RELATEDPROPERTIES,Status,Trạng thái: 1: Đang hoạt động 0: Dừng hoạt động,,
RELATEDPROPERTIES,IsDataMigration,Là dữ liệu chuyển đổi,,
RELATEDPROPERTIES,Description,Mô tả,,
RELATEDPROPERTIES,IdOld,ID hệ thống cũ,,
RELATIONSHIP,(chưa có dữ liệu),,,
ANNOUNCETYPE,Id,ID bản ghi,PK,
ANNOUNCETYPE,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
ANNOUNCETYPE,DateCreated,Ngày tạo,,
ANNOUNCETYPE,CreatedBy,Người tạo,,
ANNOUNCETYPE,DateModified,Ngày sửa,,
ANNOUNCETYPE,ModifyBy,Người sửa,,
ANNOUNCETYPE,SName,Mã loại CBTT,,
ANNOUNCETYPE,Name,Tên loại CBTT,,
ANNOUNCETYPE,Status,Trạng thái: 1: Đang hoạt động 0: Dừng hoạt động,,
ANNOUNCETYPE,Description,Ghi chú,,
CALENDAR,Id,ID bản ghi,PK,
CALENDAR,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
CALENDAR,DateCreated,Ngày tạo,,
CALENDAR,CreatedBy,Người tạo,,
CALENDAR,DateModified,Ngày sửa,,
CALENDAR,ModifyBy,Người sửa,,
CALENDAR,WorkingDate,Ngày,,
CALENDAR,IsWorkingDate,Ngày làm việc: 1: là ngày nghỉ 0: là ngày làm việc,,
CALENDAR,Note,Ghi chú,,
CALENDAR,IsDataMigration,Là dữ liệu chuyển đổi,,
CALENDARMANAGERMENT,Id,ID bản ghi,PK,
CALENDARMANAGERMENT,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
CALENDARMANAGERMENT,DateCreated,Ngày tạo,,
CALENDARMANAGERMENT,CreatedBy,Người tạo,,
CALENDARMANAGERMENT,DateModified,Ngày sửa,,
CALENDARMANAGERMENT,ModifyBy,Người sửa,,
CALENDARMANAGERMENT,StartDate,Ngày bắt đầu thay đổi,,
CALENDARMANAGERMENT,EndDate,Ngày kết thúc thay đổi,,
