Tên bảng,Tên trường,Mô tả,Khóa,Ghi chú (FK suy luận)
CALENDARMANAGERMENT,FlagRun,Chạy job sinh lịch gửi báo cáo: 1: Đã chạy job 0: Chưa chạy job,,
SYSVAR,Id,ID bản ghi,PK,
SYSVAR,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
SYSVAR,DateCreated,Ngày tạo,,
SYSVAR,CreatedBy,Người tạo,,
SYSVAR,DateModified,Ngày sửa,,
SYSVAR,ModifyBy,Người sửa,,
SYSVAR,GrName,Phân hệ,,
SYSVAR,VarName,Tham số,,
SYSVAR,VarValue,Giá trị tham số,,
SYSVAR,VarDesc,Ghi chú,,
SYSVAR,TypeControl,Loại dữ liệu,,
SELFSETPD,Id,ID bản ghi,PK,
SELFSETPD,Deleted,Trạng thái xóa bản ghi: 1: Bị xóa 0: Không bị xóa,,
SELFSETPD,DateCreated,Ngày tạo,,
SELFSETPD,CreatedBy,Người tạo,,
SELFSETPD,DateModified,Ngày sửa,,
SELFSETPD,ModifyBy,Người sửa,,
SELFSETPD,RptId,ID biểu mẫu báo cáo. Lấy dữ liệu từ trường ID của bảng RPTTEMP,,
SELFSETPD,IsSend,Có gửi báo cáo: 1: Có gửi 0: Không gửi,,
SELFSETPD,SysTemObject,Loại đối tượng,,
SELFSETPD,LstMember,ID đối tượng gửi báo cáo.,,
SELFSETPD,Id,ID bản ghi,PK,
SELFSETPD,Deleted,Trạng thái xóa bản ghi:1: Bị xóa0: Không bị xóa,,
SELFSETPD,DateCreated,Ngày tạo,,
SELFSETPD,CreatedBy,Người tạo,,
SELFSETPD,DateModified,Ngày sửa,,
SELFSETPD,ModifyBy,Người sửa,,
SELFSETPD,RptId,ID biểu mẫu báo cáo. Lấy dữ liệu từ trường ID của bảng RPTTEMP,,
SELFSETPD,IsSend,Có gửi báo cáo:1: Có gửi0: Không gửi,,
SELFSETPD,SysTemObject,Loại đối tượng,,
SELFSETPD,LstMember,ID đối tượng gửi báo cáo.,,
TLPROFILES,Id,ID bản ghi,PK,
TLPROFILES,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
TLPROFILES,DateCreated,Ngày tạo,,
TLPROFILES,CreatedBy,Người tạo,,
TLPROFILES,DateModified,Ngày sửa,,
TLPROFILES,ModifyBy,Người sửa,,
TLPROFILES,FundComId,ID công ty QLQ. Lấy dữ liệu từ trưởng ID của bảng FUNDCOMPANY.,,FK suy luận → FUNDCOMPANY.Id
TLPROFILES,SecComId,ID công ty chứng khoán. Lấy dữ liệu từ trưởng ID của bảng SECURITIESCOMPANY.,,FK suy luận → SECURITIESCOMPANY.Id
TLPROFILES,BankId,ID ngân hàng lưu ký. Lấy dữ liệu từ trưởng ID của bảng BANKMONI.,,FK suy luận → BANKMONI.Id
TLPROFILES,DepCenId,ID trung tâm lưu ký. Lấy dữ liệu từ trưởng ID của bảng DEPOSITORYCENTER.,,FK suy luận → DEPOSITORYCENTER.Id
TLPROFILES,StockCenId,ID Sở giao dịch. Lấy dữ liệu từ trưởng ID của bảng STOCKEXCHANGE.,,FK suy luận → STOCKEXCHANGE.Id
TLPROFILES,InDiRepCenId,ID người đại diện CBTT. Lấy dữ liệu từ trưởng ID của bảng INFODISCREPRES.,,FK suy luận → INFODISCREPRES.Id
TLPROFILES,Name,Họ và tên,,
TLPROFILES,NaId,ID quốc tịch. Dữ liệu lấy từ trường ID của bảng NATIONAL.,FK,FK → NATIONAL.Id
TLPROFILES,Address,Địa chỉ,,
TLPROFILES,PlaceOfBirth,Nơi sinh,,
TLPROFILES,IdNo,CCCD/ Hộ chiếu,,
TLPROFILES,IdDate,Ngày cấp,,
TLPROFILES,IdAdd,Nơi cấp,,
TLPROFILES,DateOfBirth,Ngày sinh,,
TLPROFILES,Sex,Giới tính: 1: Nam 2: Nữ,,
TLPROFILES,Telephone,Điện thoại,,
TLPROFILES,Email,Email,,
TLPROFILES,IsRepresentative,Là người đại diện: 1: Có là người đại diện pháp luật 0: Không là người đại pháp luật,,
TLPROFILES,EmailRepresentative,Email người đại diện pháp luật,,
TLPROFILES,SWorkDTE,Ngày bắt đầu làm việc,,
TLPROFILES,FWorkDTE,Ngày kết thúc làm việc,,
TLPROFILES,CertNo,Số CCHN,,
TLPROFILES,CertDate,Ngày cấp CCHN,,
TLPROFILES,CertAdd,Nơi cấp CCHN,,
TLPROFILES,DegreeId,ID trình độ. Dữ liệu lấy từ trường ID của bảng DEGREE,FK,FK → DEGREE.Id
TLPROFILES,StatusId,Trạng thái nhân sự: 1: Còn hiệu lực 2: Hết hiệu lực 3: Vô thời hạn,,FK suy luận → STATUS.Id
TLPROFILES,Description,Mô tả,,
TLPROFILES,FileName,Tên file đính kèm,,
TLPROFILES,SystemObject,Loại đối tượng: 1: Công ty QLQ 2: Công ty chứng khoán 3: Ngân hàng lưu ký 4: Trung tâm lưu ký 5: Sở giao dịch CK 6: Người đại diện CBTT 7: CN công ty QLQ NN tại VN,,
TLPROFILES,FileData,File đính kèm,,
TLPROJOB,JobId,ID chức vụ. Dữ liệu lấy từ trường ID của bảng JOBTYPE,FK,FK → JOBTYPE.Id
TLPROJOB,TLProId,ID nhân sự. Dữ liệu lấy từ trường ID của bảng TLPROFILES.,FK,FK → TLPROFILES.Id
TLPROJOB,SystemObject,Loại đối tượng: 1: Công ty QLQ 2: Công ty chứng khoán 3: Ngân hàng lưu ký 4: Trung tâm lưu ký 5: Sở giao dịch CK 6: Người đại diện CBTT 7: CN công ty QLQ NN tại VN,,
TLPROSTOCKH,TlProId,ID nhân sự. Dữ liệu lấy từ trường ID của bảng TLPROFILES.,FK,FK → TLPROFILES.Id
TLPROSTOCKH,StockId,ID loại cổ đông. Dữ liệu lấy từ tường ID của bảng STOCKHOLDERTYPE.,FK,FK → STOCKHOLDERTYPE.Id
TLPROSTOCKH,SystemObject,Loại đối tượng: 1: Công ty QLQ 2: Công ty chứng khoán 3: Ngân hàng lưu ký 4: Trung tâm lưu ký 5: Sở giao dịch CK 6: Người đại diện CBTT 7: CN công ty QLQ NN tại VN,,
NOTIFICATION,Id,ID bản ghi,PK,
NOTIFICATION,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
NOTIFICATION,DateCreated,Ngày tạo,,
NOTIFICATION,CreatedBy,Người tạo,,
NOTIFICATION,DateModified,Ngày sửa,,
NOTIFICATION,ModifyBy,Người sửa,,
NOTIFICATION,Type,Loại thông báo: 1: thông báo hệ thống 2: thông báo thủ công,,
NOTIFICATION,UToId,Người nhận,,
NOTIFICATION,UFromId,Người gửi,,
NOTIFICATION,SystemObject,Loại đối tượng: 1: Công ty QLQ 2: Công ty chứng khoán 3: Ngân hàng lưu ký 4: Trung tâm lưu ký 5: Sở giao dịch CK 6: Người đại diện CBTT 7: CN công ty QLQ NN tại VN,,
NOTIFICATION,Title,Tiêu đề,,
NOTIFICATION,LinkToDetail,Đường dẫn đến màn hình xem chi tiết,,
NOTIFICATION,ListMemberId,ID thành viên thị trường,,
NOTIFICATION,Status,Trạng thái: 0: bản nháp 1: đã gửi,,
NOTIFICATION,IsSentMail,Có gửi mail không: 0: không gửi mail 1: có gửi mail,,
NOTIFICATION,Content,Nội dung,,
NOTIFICATION,DateSend,Ngày gửi,,
NOTIFICATION,FileName,Tên file đính kèm,,
NOTIFICATION,FileData,File đính kèm,,
NOTIFICATION,LinkToDetail,Link chi tiết thông báo,,
NOTIFICATION,IsView,Bản ghi đã được xem: 1: Đã được xem 0: Chưa được xem,,
RPTMEMBER,Id,ID bản ghi,PK,
RPTMEMBER,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
RPTMEMBER,DateCreated,Ngày tạo,,
RPTMEMBER,CreatedBy,Người tạo,,
RPTMEMBER,DateModified,Ngày sửa,,
RPTMEMBER,ModifyBy,Người sửa,,
RPTMEMBER,RptId,ID biểu mẫu báo cáo đầu vào. Dữ liệu lấy từ trường ID của bảng RPTTEMP.,FK,FK → RPTTEMP.Id
RPTMEMBER,PrdId,ID kỳ báo cáo. Dữ liệu lấy từ trường ID của bảng RPTPERIOD.,FK,FK → RPTPERIOD.Id
RPTMEMBER,FundId,ID công ty QLQ. Lấy dữ liệu từ trưởng ID của bảng FUNDCOMPANY.,,FK suy luận → FUNDCOMPANY.Id
RPTMEMBER,SecId,ID công ty chứng khoán. Lấy dữ liệu từ trưởng ID của bảng SECURITIESCOMPANY.,,FK suy luận → SECURITIES.Id
RPTMEMBER,BankId,ID ngân hàng lưu ký. Lấy dữ liệu từ trưởng ID của bảng BANKMONI.,,FK suy luận → BANKMONI.Id
RPTMEMBER,DepId,ID trung tâm lưu ký. Lấy dữ liệu từ trưởng ID của bảng DEPOSITORYCENTER.,,
RPTMEMBER,StockId,ID Sở giao dịch. Lấy dữ liệu từ trưởng ID của bảng STOCKEXCHANGE.,,FK suy luận → STOCKHOLDERTYPE.Id
RPTMEMBER,InId,ID người đại diện CBTT. Lấy dữ liệu từ trưởng ID của bảng INFODISCREPRES.,,
RPTMEMBER,BranId,ID CN công ty QLQ NN tại VN. Lấy dữ liệu từ trưởng ID của bảng BRANCHS.,,
RPTMEMBER,ReportTypeId,ID loại báo cáo. Lấy dữ liệu từ trường ID của bảng REPORTTYPE.,,FK suy luận → REPORTTYPE.Id
RPTMEMBER,ObjectType,Loại đối tượng: 1: Công ty QLQ 2: Công ty chứng khoán 3: Ngân hàng lưu ký 4: Trung tâm lưu ký 5: Sở giao dịch CK 6: Người đại diện CBTT 7: CN công ty QLQ NN tại VN,,
RPTMEMBER,IsImport,Là báo cáo có import: 0: Báo cáo không import 1: Báo cáo có import,,
RPTMEMBER,RptName,Tên báo cáo,,
RPTMEMBER,YearValue,Năm báo cáo,,
RPTMEMBER,PeriodValue,Giá trị kỳ báo cáo,,
RPTMEMBER,DayReport,Ngày báo cáo,,
RPTMEMBER,DeadlineSend,Thời hạn gửi,,
RPTMEMBER,Status,Trạng thái: 1: Chưa gửi 2: Đã gửi 3: Gửi muộn 4: Bị hủy 5: Đã gửi lại,,
RPTMEMBER,DateSubmitted,Ngày gửi,,
RPTMEMBER,FileData,File đính kèm,,
RPTMEMBER,FileImport,File import,,
RPTMEMBER,ContentSummary,Nội dung trích yếu,,
RPTMEMBER,Note,Ghi chú,,
RPTMEMBER,PeriodType,Kỳ báo cáo: 1: Ngày 2: Tuần 3: Nửa tháng 4: Tháng 5: Quý 6: Bán niên 7: Năm,,
RPTMEMBER,isWorkingDay,Là ngày làm việc: 1: Ngày làm việc 0: Ngày,,
RPTMEMBER,SendInDay,Gửi trong vòng bao nhiều ngày,,
RPTMEMBER,DataFileImport,Dữ liệu trong file import,,
RPTMEMBER,IdOld,ID hệ thống cũ,,
RPTMEMBER,IsDataMigration,Trạng thái đồng bộ dữ liệu,,
RPTVALUESMANAGERMENT,Id,ID bản ghi,PK,
RPTVALUESMANAGERMENT,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
RPTVALUESMANAGERMENT,DateCreated,Ngày tạo,,
RPTVALUESMANAGERMENT,CreatedBy,Người tạo,,
RPTVALUESMANAGERMENT,DateModified,Ngày sửa,,
RPTVALUESMANAGERMENT,ModifyBy,Người sửa,,
RPTVALUESMANAGERMENT,TableName,Tên bảng lưu dữ liệu giá trị báo cáo,,
RPTVALUESMANAGERMENT,TableYear,Năm của bảng,,
RPTVALUESMANAGERMENT,TableSystemObject,Đối tượng áp dụng của bảng: 1: Công ty QLQ 2: Công ty chứng khoán 3: Ngân hàng lưu ký 4: Trung tâm lưu ký 5: Sở giao dịch CK 6: Người đại diện CBTT 7: CN công ty QLQ NN tại VN,,
RPTVALUES,Id,ID bản ghi,PK,
RPTVALUES,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
RPTVALUES,DateCreated,Ngày tạo,,
RPTVALUES,CreatedBy,Người tạo,,
RPTVALUES,DateModified,Ngày sửa,,
RPTVALUES,ModifyBy,Người sửa,,
RPTVALUES,MebId,ID báo cáo của thành viên thị trường. Dữ liệu lấy từ trường ID của bảng RPTMEMBER.,FK,FK → RPTMEMBER.Id
RPTVALUES,PrdId,ID kỳ báo cáo. Dữ liệu lấy từ trường ID của bảng RPTPERIOD.,FK,FK → RPTPERIOD.Id
RPTVALUES,SheetId,ID sheet báo cáo đầu vào. Dữ liệu lấy từ trường ID của bảng SHEET.,FK,FK → SHEET.Id
RPTVALUES,RptId,ID biểu mẫu báo cáo đầu vào. Dữ liệu lấy từ trường ID của bảng RPTTEMP.,FK,FK → RPTTEMP.Id
RPTVALUES,TgtId,UID sheet ẩn,,
RPTVALUES,Type,Loại đối tượng gửi báo cáo: 1: Công ty QLQ 2: Công ty chứng khoán 3: Ngân hàng lưu ký 4: Trung tâm lưu ký 5: Sở giao dịch CK 6: Người đại diện CBTT 7: CN công ty QLQ NN tại VN,,
RPTVALUES,PeriodType,Loại kỳ,,
RPTVALUES,PeriodValue,Giá trị kỳ,,
RPTVALUES,YearValue,Năm báo cáo,,
RPTVALUES,Values,Giá trị từng ô báo cáo,,
RPTVALUES,Code,Mã,,
RPTVALUES,FormatDataType,Định dạng dữ liệu,,
RPTVALUES,IsDynamic,Là dòng động: 0: không là dòng động 1: Là dòng động,,
RPTVALUES,RowDynamic,Dòng động,,
RPTVALUES,TableName,ID bảng RPTVALUESMANAGERMENT,,
RPTVALUES,FieldName,Tên file,,
RPTVALUES,Identification,Dữ liệu dạng ô cho phép chọn,,
RPTVALUES,FundId,ID công ty QLQ. Lấy dữ liệu từ trưởng ID của bảng FUNDCOMPANY.,,FK suy luận → FUNDCOMPANY.Id
RPTVALUES,SecId,ID công ty chứng khoán. Lấy dữ liệu từ trưởng ID của bảng SECURITIESCOMPANY.,,FK suy luận → SECURITIES.Id
RPTVALUES,BankId,ID ngân hàng lưu ký. Lấy dữ liệu từ trưởng ID của bảng BANKMONI.,,FK suy luận → BANKMONI.Id
RPTVALUES,DepId,ID trung tâm lưu ký. Lấy dữ liệu từ trưởng ID của bảng DEPOSITORYCENTER.,,
RPTVALUES,StockId,ID Sở giao dịch. Lấy dữ liệu từ trưởng ID của bảng STOCKEXCHANGE.,,FK suy luận → STOCKHOLDERTYPE.Id
RPTVALUES,InId,ID người đại diện CBTT. Lấy dữ liệu từ trưởng ID của bảng INFODISCREPRES.,,
RPTVALUES,BranId,ID CN công ty QLQ NN tại VN. Lấy dữ liệu từ trưởng ID của bảng BRANCHS.,,
RPTPROCESS,Id,ID bản ghi,PK,
RPTPROCESS,RpMbId,ID báo cáo của thành viên thị trường. Dữ liệu lấy từ trường ID của bảng RPTMEMBER.,FK,FK → RPTMEMBER.Id
RPTPROCESS,UserId,Người thực hiện,,FK suy luận → USERS.Id
RPTPROCESS,Status,Trạng thái báo cáo,,
RPTPROCESS,Comment,Thao tác thực hiện,,
RPTPROCESS,Description,Ghi chú,,
RPTPROCESS,DateChange,Thời gian thực hiện,,
RPTPROCESS,FileImport,File báo cáo,,
RPTPROCESS,FileData,File đính kèm,,
RPTPROCESS,DataFileImport,Dữ liệu file import,,
STOCKEXCHANGE,Id,ID bản ghi,PK,
STOCKEXCHANGE,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
STOCKEXCHANGE,DateCreated,Ngày tạo,,
STOCKEXCHANGE,CreatedBy,Người tạo,,
STOCKEXCHANGE,DateModified,Ngày sửa,,
STOCKEXCHANGE,ModifyBy,Người sửa,,
STOCKEXCHANGE,Name,Tên Sở giao dịch,,
STOCKEXCHANGE,EName,Tên tiếng Anh,,
STOCKEXCHANGE,ShortName,Tên viết tắt,,
STOCKEXCHANGE,NaId,ID quốc gia. Dữ liệu lấy từ trường ID của bảng NATIONAL.,FK,FK → NATIONAL.Id
STOCKEXCHANGE,Address,Địa chỉ,,
STOCKEXCHANGE,Telephone,Điện thoại,,
STOCKEXCHANGE,Fax,Fax,,
STOCKEXCHANGE,Email,Email,,
STOCKEXCHANGE,Website,Website,,
STOCKEXCHANGE,Hotline,Hotline,,
STOCKEXCHANGE,StatusId,ID trạng thái. Dữ liệu lấy từ trường ID của bảng STATUS.,FK,FK → STATUS.Id
STOCKEXCHANGE,Description,Ghi chú,,
STOCKEXCHANGE,FileName,Tên file đính kèm,,
STOCKEXCHANGE,FileData,File đính kèm,,
STOCKEXCHANGE,IdOld,ID hệ thống cũ,,
STOCKEXCHANGE,IsDataMigration,Trạng thái đồng bộ dữ liệu,,
DEPOSITORYCENTER,Id,ID bản ghi,PK,
DEPOSITORYCENTER,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
DEPOSITORYCENTER,DateCreated,Ngày tạo,,
DEPOSITORYCENTER,CreatedBy,Người tạo,,
DEPOSITORYCENTER,DateModified,Ngày sửa,,
DEPOSITORYCENTER,ModifyBy,Người sửa,,
DEPOSITORYCENTER,Name,Tên trung tâm lưu ký,,
DEPOSITORYCENTER,EName,Tên tiếng Anh,,
DEPOSITORYCENTER,ShortName,Tên viết tắt,,
DEPOSITORYCENTER,NaId,ID quốc gia. Dữ liệu lấy từ trường ID của bảng NATIONAL.,FK,FK → NATIONAL.Id
DEPOSITORYCENTER,Address,Địa chỉ,,
DEPOSITORYCENTER,Telephone,Điện thoại,,
DEPOSITORYCENTER,Fax,Fax,,
DEPOSITORYCENTER,Email,Email,,
DEPOSITORYCENTER,Website,Website,,
DEPOSITORYCENTER,Hotline,Hotline,,
DEPOSITORYCENTER,StatusId,ID trạng thái. Dữ liệu lấy từ trường ID của bảng STATUS.,FK,FK → STATUS.Id
DEPOSITORYCENTER,Description,Ghi chú,,
DEPOSITORYCENTER,FileName,Tên file đính kèm,,
DEPOSITORYCENTER,FileData,File đính kèm,,
DEPOSITORYCENTER,IdOld,ID hệ thống cũ,,
DEPOSITORYCENTER,IsDataMigration,Trạng thái đồng bộ dữ liệu,,
FUNDCOMPANY,Id,ID bản ghi,PK,
FUNDCOMPANY,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
FUNDCOMPANY,DateCreated,Ngày tạo,,
FUNDCOMPANY,CreatedBy,Người tạo,,
FUNDCOMPANY,DateModified,Ngày sửa,,
FUNDCOMPANY,ModifyBy,Người sửa,,
FUNDCOMPANY,Name,Tên công ty QLQ,,
FUNDCOMPANY,EName,Tên tiếng Anh,,
FUNDCOMPANY,ShortName,Tên tiếng Việt,,
FUNDCOMPANY,NaId,ID quốc gia. Dữ liệu lấy từ trường ID của bảng NATIONAL.,FK,FK → NATIONAL.Id
FUNDCOMPANY,Address,Địa chỉ,,
FUNDCOMPANY,Telephone,Điện thoại,,
FUNDCOMPANY,Fax,Fax,,
FUNDCOMPANY,Email,Email,,
FUNDCOMPANY,Website,Website,,
FUNDCOMPANY,IdNo,Số GPKD,,
FUNDCOMPANY,IdDate,Ngày cấp GPKD,,
FUNDCOMPANY,IdAdd,Nơi cáp GPKD,,
FUNDCOMPANY,RegNo,Số GPDC,,
FUNDCOMPANY,RegDate,Ngày cấp GPDC,,
FUNDCOMPANY,RegAdd,Nơi cấp GPDC,,
FUNDCOMPANY,Director,Tổng giám đốc,,
FUNDCOMPANY,Capital,Vốn điều lệ,,
FUNDCOMPANY,StatusId,ID trạng thái. Dữ liệu lấy từ trường ID của bảng STATUS.,FK,FK → STATUS.Id
FUNDCOMPANY,DepCert,Chứng nhận lưu ký,,
FUNDCOMPANY,Description,Ghi chú,,
FUNDCOMPANY,FileName,Tên file đính kèm,,
FUNDCOMPANY,FileData,File đính kèm,,
FUNDCOMPANY,IdOld,ID hệ thống cũ,,
FUNDCOMPANY,IsDataMigration,Trạng thái đồng bộ dữ liệu,,
FUNDCOMBUSINES,FundId,ID công ty QLQ. Dữ liệu lấy từ trường ID của bảng FUNDCOMPANY.,FK,FK → FUNDCOMPANY.Id
FUNDCOMBUSINES,BuId,ID nghiệp vụ kinh doanh. Dữ liệu lấy từ trường ID của bảng BUSINESS.,FK,FK → BUSINESS.Id
FUNDCOMTYPE,FundId,ID công ty QLQ. Dữ liệu lấy từ trường ID của bảng FUNDCOMPANY.,FK,FK → FUNDCOMPANY.Id
FUNDCOMTYPE,ComTypeId,ID loại hình công ty. Dữ liệu lấy từ trường ID của bảng COMPANYTYPE.,FK,FK → COMPANYTYPE.Id
SECURITIESCOMPANY,Id,ID bản ghi,PK,
SECURITIESCOMPANY,Deleted,Trạng thái xóa của bản ghi: 0: Không bị xóa 1: Bị xóa,,
SECURITIESCOMPANY,DateCreated,Ngày tạo,,
SECURITIESCOMPANY,CreatedBy,Người tạo,,
SECURITIESCOMPANY,DateModified,Ngày sửa,,
SECURITIESCOMPANY,ModifyBy,Người sửa,,
SECURITIESCOMPANY,Name,Tên công ty,,
SECURITIESCOMPANY,EName,Tên tiếng Anh,,
